/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
Epoch: 000, Train Loss: 3.4645
Epoch: 001, Train Loss: 3.4295
Epoch: 002, Train Loss: 3.3845
Epoch: 003, Train Loss: 3.3691
Epoch: 004, Train Loss: 3.3467
Epoch: 005, Train Loss: 3.3362
Epoch: 006, Train Loss: 3.3311
Epoch: 007, Train Loss: 3.2910
Epoch: 008, Train Loss: 3.2967
rank 3 Peak GPU memory: 7.93 GB
rank 2 Peak GPU memory: 7.92 GB
rank 1 Peak GPU memory: 7.92 GB
rank 4 Peak GPU memory: 7.92 GB
rank 5 Peak GPU memory: 7.93 GB
rank 6 Peak GPU memory: 7.93 GB
rank 7 Peak GPU memory: 8.28 GB
|--[95m 'drop | Max Time: 0.221 ms | Avg Time: 0.208 ms | Load Imbalance: 1.066' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.079 ms | Avg Time: 13.048 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 178.767 ms | Avg Time: 172.666 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce copy back | Max Time: 16.015 ms | Avg Time: 15.912 ms | Load Imbalance: 1.006' [0m
		|--[96m 'sync_norm_gradients | Max Time: 9.696 ms | Avg Time: 7.084 ms | Load Imbalance: 1.369' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.161 ms | Avg Time: 0.157 ms | Load Imbalance: 1.026' [0m

|--[95m 'epoch 1 | Max Time: 2240.806 ms | Avg Time: 2240.793 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 722.380 ms | Avg Time: 684.343 ms | Load Imbalance: 1.056' [0m
		|--[96m 'sample nodes | Max Time: 228.467 ms | Avg Time: 228.182 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 41.392 ms | Avg Time: 40.642 ms | Load Imbalance: 1.018' [0m
		|--[96m 'compact adj shards | Max Time: 435.177 ms | Avg Time: 396.897 ms | Load Imbalance: 1.096' [0m
			|--[91m 'compact layout prep | Max Time: 104.513 ms | Avg Time: 73.089 ms | Load Imbalance: 1.430' [0m
			|--[91m 'compact csr: indices | Max Time: 4.465 ms | Avg Time: 4.263 ms | Load Imbalance: 1.047' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 26.174 ms | Avg Time: 25.717 ms | Load Imbalance: 1.018' [0m
			|--[91m 'compact csr: nnz index | Max Time: 29.737 ms | Avg Time: 28.891 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: select nnz | Max Time: 13.318 ms | Avg Time: 12.783 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: col map | Max Time: 24.466 ms | Avg Time: 24.054 ms | Load Imbalance: 1.017' [0m
			|--[91m 'compact csr: edge scale | Max Time: 47.550 ms | Avg Time: 45.956 ms | Load Imbalance: 1.035' [0m
			|--[91m 'compact csr: crow | Max Time: 39.070 ms | Avg Time: 36.517 ms | Load Imbalance: 1.070' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 74.362 ms | Avg Time: 69.370 ms | Load Imbalance: 1.072' [0m
		|--[96m 'compact feature slice | Max Time: 7.475 ms | Avg Time: 7.451 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 1.483 ms | Avg Time: 1.475 ms | Load Imbalance: 1.006' [0m
	|--[92m 'train step | Max Time: 1570.706 ms | Avg Time: 1550.903 ms | Load Imbalance: 1.013' [0m
		|--[96m 'input_linear | Max Time: 125.723 ms | Avg Time: 92.769 ms | Load Imbalance: 1.355' [0m
			|--[91m 'input_linear X * W | Max Time: 10.681 ms | Avg Time: 10.645 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 105.555 ms | Avg Time: 72.645 ms | Load Imbalance: 1.453' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.932 ms | Avg Time: 5.916 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv fwd | Max Time: 558.039 ms | Avg Time: 529.595 ms | Load Imbalance: 1.054' [0m
			|--[91m 'AGG = A * H | Max Time: 38.495 ms | Avg Time: 33.966 ms | Load Imbalance: 1.133' [0m
			|--[91m 'allreduce H | Max Time: 258.337 ms | Avg Time: 229.798 ms | Load Imbalance: 1.124' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.112 ms | Avg Time: 13.037 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 227.506 ms | Avg Time: 198.941 ms | Load Imbalance: 1.144' [0m
				|--[95m 'allreduce copy back | Max Time: 15.996 ms | Avg Time: 15.926 ms | Load Imbalance: 1.004' [0m
			|--[91m 'Allgather W | Max Time: 20.114 ms | Avg Time: 13.808 ms | Load Imbalance: 1.457' [0m
				|--[95m 'gather | Max Time: 19.182 ms | Avg Time: 12.862 ms | Load Imbalance: 1.491' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.955 ms | Avg Time: 42.913 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 209.304 ms | Avg Time: 206.269 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.534 ms | Avg Time: 13.505 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 177.971 ms | Avg Time: 174.971 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce copy back | Max Time: 15.986 ms | Avg Time: 15.892 ms | Load Imbalance: 1.006' [0m
		|--[96m 'activation | Max Time: 53.983 ms | Avg Time: 51.181 ms | Load Imbalance: 1.055' [0m
			|--[91m 'all-reduce | Max Time: 21.162 ms | Avg Time: 18.302 ms | Load Imbalance: 1.156' [0m
		|--[96m 'output_linear | Max Time: 38.574 ms | Avg Time: 37.283 ms | Load Imbalance: 1.035' [0m
			|--[91m 'output_linear X * W | Max Time: 5.422 ms | Avg Time: 5.384 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 31.726 ms | Avg Time: 30.461 ms | Load Imbalance: 1.042' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.821 ms | Avg Time: 0.804 ms | Load Imbalance: 1.022' [0m
		|--[96m 'cross entropy fwd | Max Time: 50.808 ms | Avg Time: 49.345 ms | Load Imbalance: 1.030' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.774 ms | Avg Time: 4.672 ms | Load Imbalance: 1.022' [0m
		|--[96m 'linear_3d_bwd | Max Time: 104.286 ms | Avg Time: 102.617 ms | Load Imbalance: 1.016' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.784 ms | Avg Time: 5.710 ms | Load Imbalance: 1.013' [0m
			|--[91m 'all-reduce | Max Time: 69.777 ms | Avg Time: 68.646 ms | Load Imbalance: 1.016' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.756 ms | Avg Time: 5.704 ms | Load Imbalance: 1.009' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.269 ms | Avg Time: 8.244 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 556.884 ms | Avg Time: 555.205 ms | Load Imbalance: 1.003' [0m
			|--[91m 'gather | Max Time: 13.526 ms | Avg Time: 10.432 ms | Load Imbalance: 1.297' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 43.282 ms | Avg Time: 43.240 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.531 ms | Avg Time: 13.514 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 182.984 ms | Avg Time: 180.697 ms | Load Imbalance: 1.013' [0m
			|--[91m 'allreduce copy back | Max Time: 16.090 ms | Avg Time: 15.980 ms | Load Imbalance: 1.007' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.811 ms | Avg Time: 40.736 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 12.516 ms | Avg Time: 9.696 ms | Load Imbalance: 1.291' [0m
				|--[95m 'reduce-scatter | Max Time: 11.569 ms | Avg Time: 8.751 ms | Load Imbalance: 1.322' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.619 ms | Avg Time: 7.804 ms | Load Imbalance: 1.361' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.921 ms | Avg Time: 33.348 ms | Load Imbalance: 1.137' [0m
			|--[91m 'allreduce grad_x | Max Time: 206.441 ms | Avg Time: 202.830 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.083 ms | Avg Time: 13.036 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 175.674 ms | Avg Time: 171.984 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce copy back | Max Time: 16.012 ms | Avg Time: 15.921 ms | Load Imbalance: 1.006' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.435 ms | Avg Time: 4.076 ms | Load Imbalance: 1.088' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.158 ms | Avg Time: 0.156 ms | Load Imbalance: 1.013' [0m

|--[95m 'epoch 2 | Max Time: 2243.656 ms | Avg Time: 2243.637 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 724.489 ms | Avg Time: 684.240 ms | Load Imbalance: 1.059' [0m
		|--[96m 'sample nodes | Max Time: 228.483 ms | Avg Time: 228.142 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 41.319 ms | Avg Time: 40.533 ms | Load Imbalance: 1.019' [0m
		|--[96m 'compact adj shards | Max Time: 437.651 ms | Avg Time: 397.000 ms | Load Imbalance: 1.102' [0m
			|--[91m 'compact layout prep | Max Time: 104.498 ms | Avg Time: 73.038 ms | Load Imbalance: 1.431' [0m
			|--[91m 'compact csr: indices | Max Time: 4.450 ms | Avg Time: 4.247 ms | Load Imbalance: 1.048' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 26.146 ms | Avg Time: 25.656 ms | Load Imbalance: 1.019' [0m
			|--[91m 'compact csr: nnz index | Max Time: 30.511 ms | Avg Time: 28.583 ms | Load Imbalance: 1.067' [0m
			|--[91m 'compact csr: select nnz | Max Time: 13.412 ms | Avg Time: 12.810 ms | Load Imbalance: 1.047' [0m
			|--[91m 'compact csr: col map | Max Time: 24.475 ms | Avg Time: 24.085 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: edge scale | Max Time: 47.459 ms | Avg Time: 45.860 ms | Load Imbalance: 1.035' [0m
			|--[91m 'compact csr: crow | Max Time: 39.217 ms | Avg Time: 36.740 ms | Load Imbalance: 1.067' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 74.583 ms | Avg Time: 69.346 ms | Load Imbalance: 1.076' [0m
		|--[96m 'compact feature slice | Max Time: 7.472 ms | Avg Time: 7.449 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 1.480 ms | Avg Time: 1.475 ms | Load Imbalance: 1.003' [0m
	|--[92m 'train step | Max Time: 1574.394 ms | Avg Time: 1553.868 ms | Load Imbalance: 1.013' [0m
		|--[96m 'input_linear | Max Time: 128.594 ms | Avg Time: 93.036 ms | Load Imbalance: 1.382' [0m
			|--[91m 'input_linear X * W | Max Time: 10.640 ms | Avg Time: 10.586 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 108.475 ms | Avg Time: 72.971 ms | Load Imbalance: 1.487' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.931 ms | Avg Time: 5.917 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 560.545 ms | Avg Time: 531.350 ms | Load Imbalance: 1.055' [0m
			|--[91m 'AGG = A * H | Max Time: 38.574 ms | Avg Time: 33.948 ms | Load Imbalance: 1.136' [0m
			|--[91m 'allreduce H | Max Time: 260.090 ms | Avg Time: 231.313 ms | Load Imbalance: 1.124' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.099 ms | Avg Time: 13.039 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 229.253 ms | Avg Time: 200.454 ms | Load Imbalance: 1.144' [0m
				|--[95m 'allreduce copy back | Max Time: 15.985 ms | Avg Time: 15.929 ms | Load Imbalance: 1.004' [0m
			|--[91m 'Allgather W | Max Time: 20.051 ms | Avg Time: 13.217 ms | Load Imbalance: 1.517' [0m
				|--[95m 'gather | Max Time: 19.097 ms | Avg Time: 12.268 ms | Load Imbalance: 1.557' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.976 ms | Avg Time: 42.921 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 210.051 ms | Avg Time: 207.118 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.527 ms | Avg Time: 13.506 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 178.709 ms | Avg Time: 175.806 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce copy back | Max Time: 15.992 ms | Avg Time: 15.907 ms | Load Imbalance: 1.005' [0m
		|--[96m 'activation | Max Time: 52.664 ms | Avg Time: 50.434 ms | Load Imbalance: 1.044' [0m
			|--[91m 'all-reduce | Max Time: 19.821 ms | Avg Time: 17.555 ms | Load Imbalance: 1.129' [0m
		|--[96m 'output_linear | Max Time: 38.640 ms | Avg Time: 37.231 ms | Load Imbalance: 1.038' [0m
			|--[91m 'output_linear X * W | Max Time: 5.424 ms | Avg Time: 5.383 ms | Load Imbalance: 1.008' [0m
			|--[91m 'all-reduce | Max Time: 31.864 ms | Avg Time: 30.416 ms | Load Imbalance: 1.048' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.814 ms | Avg Time: 0.801 ms | Load Imbalance: 1.017' [0m
		|--[96m 'cross entropy fwd | Max Time: 52.494 ms | Avg Time: 50.185 ms | Load Imbalance: 1.046' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.779 ms | Avg Time: 4.668 ms | Load Imbalance: 1.024' [0m
		|--[96m 'linear_3d_bwd | Max Time: 106.470 ms | Avg Time: 103.485 ms | Load Imbalance: 1.029' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.756 ms | Avg Time: 5.620 ms | Load Imbalance: 1.024' [0m
			|--[91m 'all-reduce | Max Time: 72.960 ms | Avg Time: 69.575 ms | Load Imbalance: 1.049' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.744 ms | Avg Time: 5.697 ms | Load Imbalance: 1.008' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.267 ms | Avg Time: 8.249 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 558.545 ms | Avg Time: 555.137 ms | Load Imbalance: 1.006' [0m
			|--[91m 'gather | Max Time: 13.143 ms | Avg Time: 10.219 ms | Load Imbalance: 1.286' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 43.368 ms | Avg Time: 43.253 ms | Load Imbalance: 1.003' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.541 ms | Avg Time: 13.519 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 185.371 ms | Avg Time: 181.361 ms | Load Imbalance: 1.022' [0m
			|--[91m 'allreduce copy back | Max Time: 16.072 ms | Avg Time: 15.980 ms | Load Imbalance: 1.006' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.840 ms | Avg Time: 40.739 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 14.244 ms | Avg Time: 9.434 ms | Load Imbalance: 1.510' [0m
				|--[95m 'reduce-scatter | Max Time: 13.308 ms | Avg Time: 8.487 ms | Load Imbalance: 1.568' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 12.349 ms | Avg Time: 7.538 ms | Load Imbalance: 1.638' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.887 ms | Avg Time: 33.291 ms | Load Imbalance: 1.138' [0m
			|--[91m 'allreduce grad_x | Max Time: 207.979 ms | Avg Time: 202.606 ms | Load Imbalance: 1.027' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.093 ms | Avg Time: 13.036 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 177.160 ms | Avg Time: 171.737 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce copy back | Max Time: 16.040 ms | Avg Time: 15.937 ms | Load Imbalance: 1.006' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.408 ms | Avg Time: 4.028 ms | Load Imbalance: 1.094' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.163 ms | Avg Time: 0.157 ms | Load Imbalance: 1.040' [0m

|--[95m 'epoch 3 | Max Time: 2241.680 ms | Avg Time: 2241.663 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 723.836 ms | Avg Time: 684.913 ms | Load Imbalance: 1.057' [0m
		|--[96m 'sample nodes | Max Time: 228.489 ms | Avg Time: 228.143 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 41.298 ms | Avg Time: 40.638 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact adj shards | Max Time: 436.738 ms | Avg Time: 397.575 ms | Load Imbalance: 1.099' [0m
			|--[91m 'compact layout prep | Max Time: 104.812 ms | Avg Time: 73.348 ms | Load Imbalance: 1.429' [0m
			|--[91m 'compact csr: indices | Max Time: 4.442 ms | Avg Time: 4.285 ms | Load Imbalance: 1.037' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 26.212 ms | Avg Time: 25.757 ms | Load Imbalance: 1.018' [0m
			|--[91m 'compact csr: nnz index | Max Time: 29.732 ms | Avg Time: 28.433 ms | Load Imbalance: 1.046' [0m
			|--[91m 'compact csr: select nnz | Max Time: 13.329 ms | Avg Time: 12.839 ms | Load Imbalance: 1.038' [0m
			|--[91m 'compact csr: col map | Max Time: 24.503 ms | Avg Time: 24.132 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: edge scale | Max Time: 47.492 ms | Avg Time: 45.973 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: crow | Max Time: 39.235 ms | Avg Time: 36.591 ms | Load Imbalance: 1.072' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 74.455 ms | Avg Time: 69.750 ms | Load Imbalance: 1.067' [0m
		|--[96m 'compact feature slice | Max Time: 7.471 ms | Avg Time: 7.444 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 1.490 ms | Avg Time: 1.478 ms | Load Imbalance: 1.008' [0m
	|--[92m 'train step | Max Time: 1569.596 ms | Avg Time: 1551.138 ms | Load Imbalance: 1.012' [0m
		|--[96m 'input_linear | Max Time: 127.888 ms | Avg Time: 93.004 ms | Load Imbalance: 1.375' [0m
			|--[91m 'input_linear X * W | Max Time: 10.621 ms | Avg Time: 10.566 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 107.789 ms | Avg Time: 72.945 ms | Load Imbalance: 1.478' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.930 ms | Avg Time: 5.918 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 556.719 ms | Avg Time: 530.625 ms | Load Imbalance: 1.049' [0m
			|--[91m 'AGG = A * H | Max Time: 38.535 ms | Avg Time: 33.949 ms | Load Imbalance: 1.135' [0m
			|--[91m 'allreduce H | Max Time: 256.440 ms | Avg Time: 230.238 ms | Load Imbalance: 1.114' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.090 ms | Avg Time: 13.033 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 225.617 ms | Avg Time: 199.378 ms | Load Imbalance: 1.132' [0m
				|--[95m 'allreduce copy back | Max Time: 15.987 ms | Avg Time: 15.932 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 19.974 ms | Avg Time: 13.854 ms | Load Imbalance: 1.442' [0m
				|--[95m 'gather | Max Time: 19.034 ms | Avg Time: 12.910 ms | Load Imbalance: 1.474' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.980 ms | Avg Time: 42.918 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 210.035 ms | Avg Time: 206.825 ms | Load Imbalance: 1.016' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.535 ms | Avg Time: 13.507 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 178.713 ms | Avg Time: 175.516 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce copy back | Max Time: 15.965 ms | Avg Time: 15.905 ms | Load Imbalance: 1.004' [0m
		|--[96m 'activation | Max Time: 53.271 ms | Avg Time: 50.924 ms | Load Imbalance: 1.046' [0m
			|--[91m 'all-reduce | Max Time: 20.440 ms | Avg Time: 18.047 ms | Load Imbalance: 1.133' [0m
		|--[96m 'output_linear | Max Time: 38.109 ms | Avg Time: 37.200 ms | Load Imbalance: 1.024' [0m
			|--[91m 'output_linear X * W | Max Time: 5.411 ms | Avg Time: 5.381 ms | Load Imbalance: 1.006' [0m
