/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
Epoch: 000, Train Loss: 3.4596
Epoch: 001, Train Loss: 3.3943
Epoch: 002, Train Loss: 3.3294
Epoch: 003, Train Loss: 3.2795
Epoch: 004, Train Loss: 3.2687
Epoch: 005, Train Loss: 3.2705
Epoch: 006, Train Loss: 3.2418
Epoch: 007, Train Loss: 3.2477
Epoch: 008, Train Loss: 3.2857
rank 3 Peak GPU memory: 8.20 GB
rank 2 Peak GPU memory: 8.20 GB
rank 1 Peak GPU memory: 8.20 GB
rank 4 Peak GPU memory: 8.20 GB
rank 7 Peak GPU memory: 8.59 GB
rank 6 Peak GPU memory: 8.20 GB
rank 5 Peak GPU memory: 8.20 GB
|--[95m 'drop | Max Time: 0.232 ms | Avg Time: 0.214 ms | Load Imbalance: 1.083' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.027 ms | Avg Time: 12.834 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp | Max Time: 180.676 ms | Avg Time: 173.499 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce copy back | Max Time: 15.882 ms | Avg Time: 15.854 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.530 ms | Avg Time: 3.366 ms | Load Imbalance: 1.346' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.100 ms | Avg Time: 0.097 ms | Load Imbalance: 1.031' [0m

|--[95m 'epoch 1 | Max Time: 1891.250 ms | Avg Time: 1891.232 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 459.208 ms | Avg Time: 434.630 ms | Load Imbalance: 1.057' [0m
		|--[96m 'sample nodes | Max Time: 140.552 ms | Avg Time: 140.302 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 25.233 ms | Avg Time: 24.836 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact adj shards | Max Time: 280.050 ms | Avg Time: 255.831 ms | Load Imbalance: 1.095' [0m
			|--[91m 'compact layout prep | Max Time: 62.162 ms | Avg Time: 43.257 ms | Load Imbalance: 1.437' [0m
			|--[91m 'compact csr: indices | Max Time: 2.751 ms | Avg Time: 2.622 ms | Load Imbalance: 1.050' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 14.988 ms | Avg Time: 14.745 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.759 ms | Avg Time: 25.864 ms | Load Imbalance: 1.035' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.178 ms | Avg Time: 10.390 ms | Load Imbalance: 1.076' [0m
			|--[91m 'compact csr: col map | Max Time: 20.734 ms | Avg Time: 19.921 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: edge scale | Max Time: 28.095 ms | Avg Time: 27.485 ms | Load Imbalance: 1.022' [0m
			|--[91m 'compact csr: crow | Max Time: 22.499 ms | Avg Time: 22.268 ms | Load Imbalance: 1.010' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 45.415 ms | Avg Time: 43.512 ms | Load Imbalance: 1.044' [0m
		|--[96m 'compact feature slice | Max Time: 6.731 ms | Avg Time: 6.716 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 1.142 ms | Avg Time: 1.135 ms | Load Imbalance: 1.006' [0m
	|--[92m 'train step | Max Time: 1463.875 ms | Avg Time: 1454.755 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 104.298 ms | Avg Time: 83.526 ms | Load Imbalance: 1.249' [0m
			|--[91m 'input_linear X * W | Max Time: 9.299 ms | Avg Time: 9.201 ms | Load Imbalance: 1.011' [0m
			|--[91m 'all-reduce | Max Time: 86.910 ms | Avg Time: 66.311 ms | Load Imbalance: 1.311' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.826 ms | Avg Time: 5.815 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 524.679 ms | Avg Time: 507.337 ms | Load Imbalance: 1.034' [0m
			|--[91m 'AGG = A * H | Max Time: 37.170 ms | Avg Time: 30.001 ms | Load Imbalance: 1.239' [0m
			|--[91m 'allreduce H | Max Time: 237.781 ms | Avg Time: 217.346 ms | Load Imbalance: 1.094' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.105 ms | Avg Time: 12.868 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 207.982 ms | Avg Time: 187.456 ms | Load Imbalance: 1.109' [0m
				|--[95m 'allreduce copy back | Max Time: 15.884 ms | Avg Time: 15.855 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 20.891 ms | Avg Time: 13.239 ms | Load Imbalance: 1.578' [0m
				|--[95m 'gather | Max Time: 20.320 ms | Avg Time: 12.662 ms | Load Imbalance: 1.605' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.642 ms | Avg Time: 41.600 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 207.865 ms | Avg Time: 203.408 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.296 ms | Avg Time: 13.238 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 177.631 ms | Avg Time: 173.187 ms | Load Imbalance: 1.026' [0m
				|--[95m 'allreduce copy back | Max Time: 15.836 ms | Avg Time: 15.820 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 52.628 ms | Avg Time: 48.467 ms | Load Imbalance: 1.086' [0m
			|--[91m 'all-reduce | Max Time: 21.747 ms | Avg Time: 17.584 ms | Load Imbalance: 1.237' [0m
		|--[96m 'output_linear | Max Time: 37.123 ms | Avg Time: 36.371 ms | Load Imbalance: 1.021' [0m
			|--[91m 'output_linear X * W | Max Time: 4.898 ms | Avg Time: 4.881 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 31.101 ms | Avg Time: 30.341 ms | Load Imbalance: 1.025' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.787 ms | Avg Time: 0.764 ms | Load Imbalance: 1.030' [0m
		|--[96m 'cross entropy fwd | Max Time: 35.900 ms | Avg Time: 35.031 ms | Load Imbalance: 1.025' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.910 ms | Avg Time: 3.762 ms | Load Imbalance: 1.039' [0m
		|--[96m 'linear_3d_bwd | Max Time: 94.690 ms | Avg Time: 93.486 ms | Load Imbalance: 1.013' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.970 ms | Avg Time: 4.791 ms | Load Imbalance: 1.037' [0m
			|--[91m 'all-reduce | Max Time: 65.156 ms | Avg Time: 63.902 ms | Load Imbalance: 1.020' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.960 ms | Avg Time: 4.918 ms | Load Imbalance: 1.009' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.950 ms | Avg Time: 7.929 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 537.268 ms | Avg Time: 535.450 ms | Load Imbalance: 1.003' [0m
			|--[91m 'gather | Max Time: 11.705 ms | Avg Time: 7.865 ms | Load Imbalance: 1.488' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.934 ms | Avg Time: 40.861 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.350 ms | Avg Time: 13.323 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 178.491 ms | Avg Time: 174.230 ms | Load Imbalance: 1.024' [0m
			|--[91m 'allreduce copy back | Max Time: 15.892 ms | Avg Time: 15.863 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.382 ms | Avg Time: 40.310 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.368 ms | Avg Time: 7.451 ms | Load Imbalance: 1.526' [0m
				|--[95m 'reduce-scatter | Max Time: 10.797 ms | Avg Time: 6.871 ms | Load Imbalance: 1.571' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.214 ms | Avg Time: 6.291 ms | Load Imbalance: 1.624' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.787 ms | Avg Time: 29.612 ms | Load Imbalance: 1.242' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.391 ms | Avg Time: 203.039 ms | Load Imbalance: 1.036' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.007 ms | Avg Time: 12.831 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp | Max Time: 180.625 ms | Avg Time: 173.191 ms | Load Imbalance: 1.043' [0m
				|--[95m 'allreduce copy back | Max Time: 15.883 ms | Avg Time: 15.851 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.282 ms | Avg Time: 2.115 ms | Load Imbalance: 1.079' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.096 ms | Avg Time: 0.095 ms | Load Imbalance: 1.012' [0m

|--[95m 'epoch 2 | Max Time: 1890.013 ms | Avg Time: 1890.001 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 460.215 ms | Avg Time: 434.545 ms | Load Imbalance: 1.059' [0m
		|--[96m 'sample nodes | Max Time: 140.576 ms | Avg Time: 140.263 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 25.180 ms | Avg Time: 24.932 ms | Load Imbalance: 1.010' [0m
		|--[96m 'compact adj shards | Max Time: 280.942 ms | Avg Time: 255.729 ms | Load Imbalance: 1.099' [0m
			|--[91m 'compact layout prep | Max Time: 62.415 ms | Avg Time: 43.369 ms | Load Imbalance: 1.439' [0m
			|--[91m 'compact csr: indices | Max Time: 2.726 ms | Avg Time: 2.625 ms | Load Imbalance: 1.039' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 14.951 ms | Avg Time: 14.753 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.465 ms | Avg Time: 25.722 ms | Load Imbalance: 1.068' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.221 ms | Avg Time: 10.393 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact csr: col map | Max Time: 20.725 ms | Avg Time: 19.917 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: edge scale | Max Time: 27.963 ms | Avg Time: 27.477 ms | Load Imbalance: 1.018' [0m
			|--[91m 'compact csr: crow | Max Time: 22.537 ms | Avg Time: 22.241 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 45.395 ms | Avg Time: 43.507 ms | Load Imbalance: 1.043' [0m
		|--[96m 'compact feature slice | Max Time: 6.731 ms | Avg Time: 6.708 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 1.140 ms | Avg Time: 1.136 ms | Load Imbalance: 1.004' [0m
	|--[92m 'train step | Max Time: 1463.314 ms | Avg Time: 1453.641 ms | Load Imbalance: 1.007' [0m
		|--[96m 'input_linear | Max Time: 107.750 ms | Avg Time: 84.474 ms | Load Imbalance: 1.276' [0m
			|--[91m 'input_linear X * W | Max Time: 9.228 ms | Avg Time: 9.168 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 90.541 ms | Avg Time: 67.296 ms | Load Imbalance: 1.345' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.822 ms | Avg Time: 5.815 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 524.776 ms | Avg Time: 507.533 ms | Load Imbalance: 1.034' [0m
			|--[91m 'AGG = A * H | Max Time: 37.171 ms | Avg Time: 29.992 ms | Load Imbalance: 1.239' [0m
			|--[91m 'allreduce H | Max Time: 239.372 ms | Avg Time: 218.028 ms | Load Imbalance: 1.098' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.110 ms | Avg Time: 12.869 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 209.589 ms | Avg Time: 188.140 ms | Load Imbalance: 1.114' [0m
				|--[95m 'allreduce copy back | Max Time: 15.882 ms | Avg Time: 15.853 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 20.399 ms | Avg Time: 12.610 ms | Load Imbalance: 1.618' [0m
				|--[95m 'gather | Max Time: 19.826 ms | Avg Time: 12.030 ms | Load Imbalance: 1.648' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.642 ms | Avg Time: 41.608 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 206.601 ms | Avg Time: 203.554 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.270 ms | Avg Time: 13.228 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 176.370 ms | Avg Time: 173.346 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce copy back | Max Time: 15.838 ms | Avg Time: 15.817 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 51.100 ms | Avg Time: 48.008 ms | Load Imbalance: 1.064' [0m
			|--[91m 'all-reduce | Max Time: 20.213 ms | Avg Time: 17.127 ms | Load Imbalance: 1.180' [0m
		|--[96m 'output_linear | Max Time: 36.907 ms | Avg Time: 35.876 ms | Load Imbalance: 1.029' [0m
			|--[91m 'output_linear X * W | Max Time: 4.896 ms | Avg Time: 4.884 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 30.887 ms | Avg Time: 29.842 ms | Load Imbalance: 1.035' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.789 ms | Avg Time: 0.763 ms | Load Imbalance: 1.034' [0m
		|--[96m 'cross entropy fwd | Max Time: 35.033 ms | Avg Time: 34.668 ms | Load Imbalance: 1.011' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.795 ms | Avg Time: 3.747 ms | Load Imbalance: 1.013' [0m
		|--[96m 'linear_3d_bwd | Max Time: 93.686 ms | Avg Time: 92.648 ms | Load Imbalance: 1.011' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.795 ms | Avg Time: 4.708 ms | Load Imbalance: 1.019' [0m
			|--[91m 'all-reduce | Max Time: 64.363 ms | Avg Time: 63.175 ms | Load Imbalance: 1.019' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.970 ms | Avg Time: 4.927 ms | Load Imbalance: 1.009' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.962 ms | Avg Time: 7.936 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 535.868 ms | Avg Time: 535.417 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 11.594 ms | Avg Time: 7.704 ms | Load Imbalance: 1.505' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.930 ms | Avg Time: 40.862 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.337 ms | Avg Time: 13.314 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 176.213 ms | Avg Time: 174.833 ms | Load Imbalance: 1.008' [0m
			|--[91m 'allreduce copy back | Max Time: 15.890 ms | Avg Time: 15.866 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.392 ms | Avg Time: 40.315 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.623 ms | Avg Time: 7.158 ms | Load Imbalance: 1.484' [0m
				|--[95m 'reduce-scatter | Max Time: 10.046 ms | Avg Time: 6.581 ms | Load Imbalance: 1.527' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.474 ms | Avg Time: 6.003 ms | Load Imbalance: 1.578' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.787 ms | Avg Time: 29.610 ms | Load Imbalance: 1.242' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.587 ms | Avg Time: 202.862 ms | Load Imbalance: 1.038' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.017 ms | Avg Time: 12.831 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp | Max Time: 180.822 ms | Avg Time: 173.007 ms | Load Imbalance: 1.045' [0m
				|--[95m 'allreduce copy back | Max Time: 15.883 ms | Avg Time: 15.857 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.342 ms | Avg Time: 2.160 ms | Load Imbalance: 1.084' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.102 ms | Avg Time: 0.098 ms | Load Imbalance: 1.046' [0m

|--[95m 'epoch 3 | Max Time: 1888.820 ms | Avg Time: 1888.805 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 459.613 ms | Avg Time: 434.148 ms | Load Imbalance: 1.059' [0m
		|--[96m 'sample nodes | Max Time: 140.592 ms | Avg Time: 140.292 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 25.135 ms | Avg Time: 24.867 ms | Load Imbalance: 1.011' [0m
		|--[96m 'compact adj shards | Max Time: 280.245 ms | Avg Time: 255.383 ms | Load Imbalance: 1.097' [0m
			|--[91m 'compact layout prep | Max Time: 62.297 ms | Avg Time: 43.194 ms | Load Imbalance: 1.442' [0m
			|--[91m 'compact csr: indices | Max Time: 2.711 ms | Avg Time: 2.622 ms | Load Imbalance: 1.034' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 15.055 ms | Avg Time: 14.764 ms | Load Imbalance: 1.020' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.761 ms | Avg Time: 25.523 ms | Load Imbalance: 1.049' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.182 ms | Avg Time: 10.359 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 20.737 ms | Avg Time: 19.919 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: edge scale | Max Time: 27.894 ms | Avg Time: 27.452 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: crow | Max Time: 22.574 ms | Avg Time: 22.291 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 45.447 ms | Avg Time: 43.505 ms | Load Imbalance: 1.045' [0m
		|--[96m 'compact feature slice | Max Time: 6.745 ms | Avg Time: 6.710 ms | Load Imbalance: 1.005' [0m
		|--[96m 'compact label slice | Max Time: 1.139 ms | Avg Time: 1.136 ms | Load Imbalance: 1.003' [0m
	|--[92m 'train step | Max Time: 1462.651 ms | Avg Time: 1452.835 ms | Load Imbalance: 1.007' [0m
		|--[96m 'input_linear | Max Time: 107.524 ms | Avg Time: 84.077 ms | Load Imbalance: 1.279' [0m
			|--[91m 'input_linear X * W | Max Time: 9.246 ms | Avg Time: 9.161 ms | Load Imbalance: 1.009' [0m
			|--[91m 'all-reduce | Max Time: 90.281 ms | Avg Time: 66.895 ms | Load Imbalance: 1.350' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.822 ms | Avg Time: 5.814 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 522.974 ms | Avg Time: 506.442 ms | Load Imbalance: 1.033' [0m
			|--[91m 'AGG = A * H | Max Time: 37.180 ms | Avg Time: 29.972 ms | Load Imbalance: 1.240' [0m
			|--[91m 'allreduce H | Max Time: 238.713 ms | Avg Time: 217.167 ms | Load Imbalance: 1.099' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.114 ms | Avg Time: 12.868 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 208.931 ms | Avg Time: 187.278 ms | Load Imbalance: 1.116' [0m
				|--[95m 'allreduce copy back | Max Time: 15.878 ms | Avg Time: 15.853 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 19.048 ms | Avg Time: 12.392 ms | Load Imbalance: 1.537' [0m
				|--[95m 'gather | Max Time: 18.472 ms | Avg Time: 11.811 ms | Load Imbalance: 1.564' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.655 ms | Avg Time: 41.617 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 207.030 ms | Avg Time: 203.549 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.289 ms | Avg Time: 13.233 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 176.810 ms | Avg Time: 173.334 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce copy back | Max Time: 15.837 ms | Avg Time: 15.819 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 50.745 ms | Avg Time: 48.075 ms | Load Imbalance: 1.056' [0m
			|--[91m 'all-reduce | Max Time: 19.855 ms | Avg Time: 17.191 ms | Load Imbalance: 1.155' [0m
		|--[96m 'output_linear | Max Time: 36.787 ms | Avg Time: 36.020 ms | Load Imbalance: 1.021' [0m
			|--[91m 'output_linear X * W | Max Time: 4.896 ms | Avg Time: 4.882 ms | Load Imbalance: 1.003' [0m
