/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
Epoch: 000, Train Loss: 3.4630
Epoch: 001, Train Loss: 3.3753
Epoch: 002, Train Loss: 3.3019
Epoch: 003, Train Loss: 3.2624
Epoch: 004, Train Loss: 3.2227
Epoch: 005, Train Loss: 3.2000
Epoch: 006, Train Loss: 3.1796
Epoch: 007, Train Loss: 3.1629
Epoch: 008, Train Loss: 3.1618
rank 3 Peak GPU memory: 8.82 GB
rank 2 Peak GPU memory: 8.81 GB
rank 1 Peak GPU memory: 8.82 GB
rank 4 Peak GPU memory: 8.82 GB
rank 7 Peak GPU memory: 9.21 GB
rank 6 Peak GPU memory: 8.82 GB
rank 5 Peak GPU memory: 8.82 GB
|--[95m 'drop | Max Time: 0.233 ms | Avg Time: 0.212 ms | Load Imbalance: 1.100' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.104 ms | Avg Time: 12.969 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 182.192 ms | Avg Time: 175.148 ms | Load Imbalance: 1.040' [0m
				|--[95m 'allreduce copy back | Max Time: 15.741 ms | Avg Time: 15.716 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.073 ms | Avg Time: 2.659 ms | Load Imbalance: 1.532' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.065 ms | Avg Time: 0.061 ms | Load Imbalance: 1.062' [0m

|--[95m 'epoch 1 | Max Time: 1711.107 ms | Avg Time: 1711.100 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 317.175 ms | Avg Time: 300.028 ms | Load Imbalance: 1.057' [0m
		|--[96m 'sample nodes | Max Time: 90.338 ms | Avg Time: 90.092 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 15.905 ms | Avg Time: 15.672 ms | Load Imbalance: 1.015' [0m
		|--[96m 'compact adj shards | Max Time: 200.531 ms | Avg Time: 183.488 ms | Load Imbalance: 1.093' [0m
			|--[91m 'compact layout prep | Max Time: 40.898 ms | Avg Time: 28.470 ms | Load Imbalance: 1.437' [0m
			|--[91m 'compact csr: indices | Max Time: 1.616 ms | Avg Time: 1.592 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 9.619 ms | Avg Time: 9.426 ms | Load Imbalance: 1.021' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.601 ms | Avg Time: 26.292 ms | Load Imbalance: 1.050' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.094 ms | Avg Time: 9.330 ms | Load Imbalance: 1.082' [0m
			|--[91m 'compact csr: col map | Max Time: 19.333 ms | Avg Time: 18.522 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 17.577 ms | Avg Time: 17.332 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: crow | Max Time: 14.458 ms | Avg Time: 14.267 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 30.429 ms | Avg Time: 28.975 ms | Load Imbalance: 1.050' [0m
		|--[96m 'compact feature slice | Max Time: 6.322 ms | Avg Time: 6.287 ms | Load Imbalance: 1.005' [0m
		|--[96m 'compact label slice | Max Time: 0.853 ms | Avg Time: 0.848 ms | Load Imbalance: 1.006' [0m
	|--[92m 'train step | Max Time: 1417.027 ms | Avg Time: 1409.873 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 95.697 ms | Avg Time: 79.545 ms | Load Imbalance: 1.203' [0m
			|--[91m 'input_linear X * W | Max Time: 8.441 ms | Avg Time: 8.384 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 80.080 ms | Avg Time: 64.027 ms | Load Imbalance: 1.251' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.787 ms | Avg Time: 5.781 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 509.041 ms | Avg Time: 496.737 ms | Load Imbalance: 1.025' [0m
			|--[91m 'AGG = A * H | Max Time: 37.426 ms | Avg Time: 29.372 ms | Load Imbalance: 1.274' [0m
			|--[91m 'allreduce H | Max Time: 228.230 ms | Avg Time: 212.388 ms | Load Imbalance: 1.075' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.089 ms | Avg Time: 12.964 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 198.851 ms | Avg Time: 182.966 ms | Load Imbalance: 1.087' [0m
				|--[95m 'allreduce copy back | Max Time: 15.739 ms | Avg Time: 15.721 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 16.482 ms | Avg Time: 10.304 ms | Load Imbalance: 1.600' [0m
				|--[95m 'gather | Max Time: 16.108 ms | Avg Time: 9.938 ms | Load Imbalance: 1.621' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.273 ms | Avg Time: 41.204 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce Q | Max Time: 205.302 ms | Avg Time: 202.364 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.250 ms | Avg Time: 13.237 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 175.612 ms | Avg Time: 172.690 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce copy back | Max Time: 15.713 ms | Avg Time: 15.699 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 43.661 ms | Avg Time: 39.963 ms | Load Imbalance: 1.093' [0m
			|--[91m 'all-reduce | Max Time: 14.045 ms | Avg Time: 10.350 ms | Load Imbalance: 1.357' [0m
		|--[96m 'output_linear | Max Time: 36.597 ms | Avg Time: 35.234 ms | Load Imbalance: 1.039' [0m
			|--[91m 'output_linear X * W | Max Time: 4.614 ms | Avg Time: 4.605 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 30.923 ms | Avg Time: 29.560 ms | Load Imbalance: 1.046' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.832 ms | Avg Time: 0.826 ms | Load Imbalance: 1.008' [0m
		|--[96m 'cross entropy fwd | Max Time: 26.693 ms | Avg Time: 26.015 ms | Load Imbalance: 1.026' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.431 ms | Avg Time: 3.388 ms | Load Imbalance: 1.012' [0m
		|--[96m 'linear_3d_bwd | Max Time: 88.152 ms | Avg Time: 87.187 ms | Load Imbalance: 1.011' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.776 ms | Avg Time: 4.709 ms | Load Imbalance: 1.014' [0m
			|--[91m 'all-reduce | Max Time: 62.414 ms | Avg Time: 61.309 ms | Load Imbalance: 1.018' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.540 ms | Avg Time: 4.524 ms | Load Imbalance: 1.003' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.683 ms | Avg Time: 7.668 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 534.899 ms | Avg Time: 534.746 ms | Load Imbalance: 1.000' [0m
			|--[91m 'gather | Max Time: 8.526 ms | Avg Time: 5.735 ms | Load Imbalance: 1.487' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.122 ms | Avg Time: 41.089 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.297 ms | Avg Time: 13.287 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 177.699 ms | Avg Time: 175.060 ms | Load Imbalance: 1.015' [0m
			|--[91m 'allreduce copy back | Max Time: 15.743 ms | Avg Time: 15.728 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.367 ms | Avg Time: 43.351 ms | Load Imbalance: 1.000' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.225 ms | Avg Time: 5.624 ms | Load Imbalance: 1.640' [0m
				|--[95m 'reduce-scatter | Max Time: 8.866 ms | Avg Time: 5.259 ms | Load Imbalance: 1.686' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.501 ms | Avg Time: 4.892 ms | Load Imbalance: 1.738' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.121 ms | Avg Time: 29.100 ms | Load Imbalance: 1.276' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.002 ms | Avg Time: 203.934 ms | Load Imbalance: 1.030' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.090 ms | Avg Time: 12.970 ms | Load Imbalance: 1.009' [0m
				|--[95m 'allreduce lowp | Max Time: 180.671 ms | Avg Time: 174.507 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce copy back | Max Time: 15.736 ms | Avg Time: 15.714 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.503 ms | Avg Time: 1.417 ms | Load Imbalance: 1.061' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.065 ms | Avg Time: 0.062 ms | Load Imbalance: 1.041' [0m

|--[95m 'epoch 2 | Max Time: 1718.568 ms | Avg Time: 1718.558 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 319.177 ms | Avg Time: 301.326 ms | Load Imbalance: 1.059' [0m
		|--[96m 'sample nodes | Max Time: 90.312 ms | Avg Time: 90.102 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 15.931 ms | Avg Time: 15.673 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact adj shards | Max Time: 202.288 ms | Avg Time: 184.698 ms | Load Imbalance: 1.095' [0m
			|--[91m 'compact layout prep | Max Time: 40.945 ms | Avg Time: 28.557 ms | Load Imbalance: 1.434' [0m
			|--[91m 'compact csr: indices | Max Time: 1.661 ms | Avg Time: 1.616 ms | Load Imbalance: 1.027' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 9.608 ms | Avg Time: 9.453 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.644 ms | Avg Time: 26.305 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.092 ms | Avg Time: 9.326 ms | Load Imbalance: 1.082' [0m
			|--[91m 'compact csr: col map | Max Time: 19.334 ms | Avg Time: 18.520 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 17.766 ms | Avg Time: 17.517 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: crow | Max Time: 14.585 ms | Avg Time: 14.396 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 30.651 ms | Avg Time: 29.259 ms | Load Imbalance: 1.048' [0m
		|--[96m 'compact feature slice | Max Time: 6.333 ms | Avg Time: 6.314 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 0.850 ms | Avg Time: 0.848 ms | Load Imbalance: 1.002' [0m
	|--[92m 'train step | Max Time: 1423.377 ms | Avg Time: 1415.776 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 96.695 ms | Avg Time: 80.257 ms | Load Imbalance: 1.205' [0m
			|--[91m 'input_linear X * W | Max Time: 8.458 ms | Avg Time: 8.421 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 81.093 ms | Avg Time: 64.640 ms | Load Imbalance: 1.255' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.790 ms | Avg Time: 5.780 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 514.463 ms | Avg Time: 501.430 ms | Load Imbalance: 1.026' [0m
			|--[91m 'AGG = A * H | Max Time: 37.470 ms | Avg Time: 29.345 ms | Load Imbalance: 1.277' [0m
			|--[91m 'allreduce H | Max Time: 230.219 ms | Avg Time: 214.581 ms | Load Imbalance: 1.073' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.105 ms | Avg Time: 12.965 ms | Load Imbalance: 1.011' [0m
				|--[95m 'allreduce lowp | Max Time: 200.878 ms | Avg Time: 185.158 ms | Load Imbalance: 1.085' [0m
				|--[95m 'allreduce copy back | Max Time: 15.742 ms | Avg Time: 15.722 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 16.693 ms | Avg Time: 11.362 ms | Load Imbalance: 1.469' [0m
				|--[95m 'gather | Max Time: 16.321 ms | Avg Time: 10.995 ms | Load Imbalance: 1.484' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.261 ms | Avg Time: 41.204 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 208.805 ms | Avg Time: 203.834 ms | Load Imbalance: 1.024' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.247 ms | Avg Time: 13.235 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 179.150 ms | Avg Time: 174.162 ms | Load Imbalance: 1.029' [0m
				|--[95m 'allreduce copy back | Max Time: 15.716 ms | Avg Time: 15.699 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 43.898 ms | Avg Time: 39.807 ms | Load Imbalance: 1.103' [0m
			|--[91m 'all-reduce | Max Time: 14.296 ms | Avg Time: 10.196 ms | Load Imbalance: 1.402' [0m
		|--[96m 'output_linear | Max Time: 36.500 ms | Avg Time: 35.785 ms | Load Imbalance: 1.020' [0m
			|--[91m 'output_linear X * W | Max Time: 4.612 ms | Avg Time: 4.606 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 30.830 ms | Avg Time: 30.111 ms | Load Imbalance: 1.024' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.831 ms | Avg Time: 0.824 ms | Load Imbalance: 1.008' [0m
		|--[96m 'cross entropy fwd | Max Time: 27.082 ms | Avg Time: 26.459 ms | Load Imbalance: 1.024' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.432 ms | Avg Time: 3.391 ms | Load Imbalance: 1.012' [0m
		|--[96m 'linear_3d_bwd | Max Time: 87.931 ms | Avg Time: 87.299 ms | Load Imbalance: 1.007' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.831 ms | Avg Time: 4.726 ms | Load Imbalance: 1.022' [0m
			|--[91m 'all-reduce | Max Time: 62.244 ms | Avg Time: 61.372 ms | Load Imbalance: 1.014' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.554 ms | Avg Time: 4.530 ms | Load Imbalance: 1.005' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.691 ms | Avg Time: 7.669 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 535.895 ms | Avg Time: 535.113 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 8.606 ms | Avg Time: 5.344 ms | Load Imbalance: 1.610' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.126 ms | Avg Time: 41.089 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.310 ms | Avg Time: 13.290 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 180.272 ms | Avg Time: 175.669 ms | Load Imbalance: 1.026' [0m
			|--[91m 'allreduce copy back | Max Time: 15.752 ms | Avg Time: 15.725 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.411 ms | Avg Time: 43.373 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.398 ms | Avg Time: 5.798 ms | Load Imbalance: 1.621' [0m
				|--[95m 'reduce-scatter | Max Time: 9.032 ms | Avg Time: 5.430 ms | Load Imbalance: 1.663' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.663 ms | Avg Time: 5.062 ms | Load Imbalance: 1.711' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.160 ms | Avg Time: 29.066 ms | Load Imbalance: 1.278' [0m
			|--[91m 'allreduce grad_x | Max Time: 211.162 ms | Avg Time: 203.921 ms | Load Imbalance: 1.036' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.088 ms | Avg Time: 12.965 ms | Load Imbalance: 1.009' [0m
				|--[95m 'allreduce lowp | Max Time: 181.842 ms | Avg Time: 174.497 ms | Load Imbalance: 1.042' [0m
				|--[95m 'allreduce copy back | Max Time: 15.738 ms | Avg Time: 15.718 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.514 ms | Avg Time: 1.448 ms | Load Imbalance: 1.046' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.065 ms | Avg Time: 0.061 ms | Load Imbalance: 1.061' [0m

|--[95m 'epoch 3 | Max Time: 1716.103 ms | Avg Time: 1716.092 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 317.313 ms | Avg Time: 300.205 ms | Load Imbalance: 1.057' [0m
		|--[96m 'sample nodes | Max Time: 90.407 ms | Avg Time: 90.109 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 15.736 ms | Avg Time: 15.551 ms | Load Imbalance: 1.012' [0m
		|--[96m 'compact adj shards | Max Time: 200.738 ms | Avg Time: 183.770 ms | Load Imbalance: 1.092' [0m
			|--[91m 'compact layout prep | Max Time: 40.675 ms | Avg Time: 28.406 ms | Load Imbalance: 1.432' [0m
			|--[91m 'compact csr: indices | Max Time: 1.685 ms | Avg Time: 1.616 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 9.639 ms | Avg Time: 9.467 ms | Load Imbalance: 1.018' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.632 ms | Avg Time: 26.280 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.056 ms | Avg Time: 9.316 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 19.339 ms | Avg Time: 18.510 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: edge scale | Max Time: 17.966 ms | Avg Time: 17.388 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: crow | Max Time: 14.436 ms | Avg Time: 14.277 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 30.581 ms | Avg Time: 29.046 ms | Load Imbalance: 1.053' [0m
		|--[96m 'compact feature slice | Max Time: 6.302 ms | Avg Time: 6.290 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.858 ms | Avg Time: 0.849 ms | Load Imbalance: 1.011' [0m
	|--[92m 'train step | Max Time: 1421.576 ms | Avg Time: 1414.665 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 96.810 ms | Avg Time: 79.824 ms | Load Imbalance: 1.213' [0m
			|--[91m 'input_linear X * W | Max Time: 8.427 ms | Avg Time: 8.396 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 81.414 ms | Avg Time: 64.301 ms | Load Imbalance: 1.266' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.790 ms | Avg Time: 5.780 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 510.347 ms | Avg Time: 497.291 ms | Load Imbalance: 1.026' [0m
			|--[91m 'AGG = A * H | Max Time: 37.396 ms | Avg Time: 29.307 ms | Load Imbalance: 1.276' [0m
			|--[91m 'allreduce H | Max Time: 227.284 ms | Avg Time: 212.227 ms | Load Imbalance: 1.071' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.092 ms | Avg Time: 12.965 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 197.907 ms | Avg Time: 182.805 ms | Load Imbalance: 1.083' [0m
				|--[95m 'allreduce copy back | Max Time: 15.740 ms | Avg Time: 15.719 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 18.349 ms | Avg Time: 10.942 ms | Load Imbalance: 1.677' [0m
				|--[95m 'gather | Max Time: 17.986 ms | Avg Time: 10.573 ms | Load Imbalance: 1.701' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.273 ms | Avg Time: 41.210 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce Q | Max Time: 205.951 ms | Avg Time: 202.504 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.240 ms | Avg Time: 13.235 ms | Load Imbalance: 1.000' [0m
				|--[95m 'allreduce lowp | Max Time: 176.299 ms | Avg Time: 172.833 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce copy back | Max Time: 15.715 ms | Avg Time: 15.701 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 44.818 ms | Avg Time: 41.118 ms | Load Imbalance: 1.090' [0m
			|--[91m 'all-reduce | Max Time: 15.206 ms | Avg Time: 11.511 ms | Load Imbalance: 1.321' [0m
		|--[96m 'output_linear | Max Time: 37.314 ms | Avg Time: 35.671 ms | Load Imbalance: 1.046' [0m
			|--[91m 'output_linear X * W | Max Time: 4.615 ms | Avg Time: 4.607 ms | Load Imbalance: 1.002' [0m
