/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 3.4659
Epoch: 001, Train Loss: 3.4459
Epoch: 002, Train Loss: 3.4102
Epoch: 003, Train Loss: 3.3930
Epoch: 004, Train Loss: 3.3299
Epoch: 005, Train Loss: 3.2729
Epoch: 006, Train Loss: 3.2119
Epoch: 007, Train Loss: 3.1814
Epoch: 008, Train Loss: 3.1617
rank 3 Peak GPU memory: 7.90 GB
rank 2 Peak GPU memory: 7.90 GB
rank 1 Peak GPU memory: 7.90 GB
rank 5 Peak GPU memory: 7.90 GB
rank 7 Peak GPU memory: 8.25 GB
rank 4 Peak GPU memory: 7.90 GB
rank 6 Peak GPU memory: 7.90 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.206 ms | Load Imbalance: 1.077' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.815 ms | Avg Time: 12.548 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce lowp | Max Time: 183.486 ms | Avg Time: 179.062 ms | Load Imbalance: 1.025' [0m
				|--[95m 'allreduce copy back | Max Time: 16.578 ms | Avg Time: 16.367 ms | Load Imbalance: 1.013' [0m
		|--[96m 'sync_norm_gradients | Max Time: 9.275 ms | Avg Time: 7.967 ms | Load Imbalance: 1.164' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.259 ms | Avg Time: 0.244 ms | Load Imbalance: 1.062' [0m

|--[95m 'epoch 1 | Max Time: 2733.943 ms | Avg Time: 2733.923 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 1067.935 ms | Avg Time: 1007.094 ms | Load Imbalance: 1.060' [0m
		|--[96m 'sample nodes | Max Time: 343.073 ms | Avg Time: 342.500 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 62.152 ms | Avg Time: 61.252 ms | Load Imbalance: 1.015' [0m
		|--[96m 'compact adj shards | Max Time: 635.674 ms | Avg Time: 575.536 ms | Load Imbalance: 1.104' [0m
			|--[91m 'compact layout prep | Max Time: 153.205 ms | Avg Time: 106.170 ms | Load Imbalance: 1.443' [0m
			|--[91m 'compact csr: indices | Max Time: 6.673 ms | Avg Time: 6.410 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 37.895 ms | Avg Time: 37.387 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: nnz index | Max Time: 40.634 ms | Avg Time: 39.485 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: select nnz | Max Time: 16.243 ms | Avg Time: 15.306 ms | Load Imbalance: 1.061' [0m
			|--[91m 'compact csr: col map | Max Time: 30.559 ms | Avg Time: 29.755 ms | Load Imbalance: 1.027' [0m
			|--[91m 'compact csr: edge scale | Max Time: 69.848 ms | Avg Time: 67.854 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: crow | Max Time: 55.804 ms | Avg Time: 53.161 ms | Load Imbalance: 1.050' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 106.303 ms | Avg Time: 99.669 ms | Load Imbalance: 1.067' [0m
		|--[96m 'compact feature slice | Max Time: 8.596 ms | Avg Time: 8.531 ms | Load Imbalance: 1.008' [0m
		|--[96m 'compact label slice | Max Time: 2.140 ms | Avg Time: 2.074 ms | Load Imbalance: 1.032' [0m
	|--[92m 'train step | Max Time: 1747.782 ms | Avg Time: 1718.481 ms | Load Imbalance: 1.017' [0m
		|--[96m 'input_linear | Max Time: 168.078 ms | Avg Time: 110.467 ms | Load Imbalance: 1.522' [0m
			|--[91m 'input_linear X * W | Max Time: 12.921 ms | Avg Time: 12.867 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 143.777 ms | Avg Time: 86.083 ms | Load Imbalance: 1.670' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.126 ms | Avg Time: 6.105 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv fwd | Max Time: 607.000 ms | Avg Time: 570.199 ms | Load Imbalance: 1.065' [0m
			|--[91m 'AGG = A * H | Max Time: 40.728 ms | Avg Time: 40.248 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce H | Max Time: 291.588 ms | Avg Time: 249.625 ms | Load Imbalance: 1.168' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.699 ms | Avg Time: 12.496 ms | Load Imbalance: 1.016' [0m
				|--[95m 'allreduce lowp | Max Time: 259.884 ms | Avg Time: 217.920 ms | Load Imbalance: 1.193' [0m
				|--[95m 'allreduce copy back | Max Time: 16.622 ms | Avg Time: 16.364 ms | Load Imbalance: 1.016' [0m
			|--[91m 'Allgather W | Max Time: 20.230 ms | Avg Time: 15.674 ms | Load Imbalance: 1.291' [0m
				|--[95m 'gather | Max Time: 18.807 ms | Avg Time: 14.247 ms | Load Imbalance: 1.320' [0m
			|--[91m 'OUT = AGG * W | Max Time: 44.546 ms | Avg Time: 44.523 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 221.728 ms | Avg Time: 215.841 ms | Load Imbalance: 1.027' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.433 ms | Avg Time: 13.339 ms | Load Imbalance: 1.007' [0m
				|--[95m 'allreduce lowp | Max Time: 189.204 ms | Avg Time: 183.364 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce copy back | Max Time: 16.476 ms | Avg Time: 16.270 ms | Load Imbalance: 1.013' [0m
		|--[96m 'activation | Max Time: 56.537 ms | Avg Time: 53.989 ms | Load Imbalance: 1.047' [0m
			|--[91m 'all-reduce | Max Time: 23.219 ms | Avg Time: 20.546 ms | Load Imbalance: 1.130' [0m
		|--[96m 'output_linear | Max Time: 41.565 ms | Avg Time: 39.897 ms | Load Imbalance: 1.042' [0m
			|--[91m 'output_linear X * W | Max Time: 6.051 ms | Avg Time: 6.034 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 33.607 ms | Avg Time: 31.901 ms | Load Imbalance: 1.053' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.030 ms | Avg Time: 1.012 ms | Load Imbalance: 1.018' [0m
		|--[96m 'cross entropy fwd | Max Time: 69.164 ms | Avg Time: 67.548 ms | Load Imbalance: 1.024' [0m
		|--[96m 'cross entropy bwd | Max Time: 8.325 ms | Avg Time: 7.089 ms | Load Imbalance: 1.174' [0m
		|--[96m 'linear_3d_bwd | Max Time: 121.929 ms | Avg Time: 119.163 ms | Load Imbalance: 1.023' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 7.750 ms | Avg Time: 7.376 ms | Load Imbalance: 1.051' [0m
			|--[91m 'all-reduce | Max Time: 81.427 ms | Avg Time: 78.485 ms | Load Imbalance: 1.037' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.881 ms | Avg Time: 6.793 ms | Load Imbalance: 1.013' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 9.017 ms | Avg Time: 8.996 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 606.512 ms | Avg Time: 604.093 ms | Load Imbalance: 1.004' [0m
			|--[91m 'gather | Max Time: 24.825 ms | Avg Time: 17.194 ms | Load Imbalance: 1.444' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 48.368 ms | Avg Time: 47.179 ms | Load Imbalance: 1.025' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.349 ms | Avg Time: 13.310 ms | Load Imbalance: 1.003' [0m
			|--[91m 'allreduce lowp | Max Time: 199.937 ms | Avg Time: 193.961 ms | Load Imbalance: 1.031' [0m
			|--[91m 'allreduce copy back | Max Time: 16.615 ms | Avg Time: 16.405 ms | Load Imbalance: 1.013' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.485 ms | Avg Time: 42.396 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 21.084 ms | Avg Time: 15.167 ms | Load Imbalance: 1.390' [0m
				|--[95m 'reduce-scatter | Max Time: 19.647 ms | Avg Time: 13.739 ms | Load Imbalance: 1.430' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 18.227 ms | Avg Time: 12.313 ms | Load Imbalance: 1.480' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 39.603 ms | Avg Time: 39.150 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce grad_x | Max Time: 214.565 ms | Avg Time: 210.670 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.751 ms | Avg Time: 12.531 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 183.599 ms | Avg Time: 178.944 ms | Load Imbalance: 1.026' [0m
				|--[95m 'allreduce copy back | Max Time: 16.581 ms | Avg Time: 16.345 ms | Load Imbalance: 1.014' [0m
		|--[96m 'sync_norm_gradients | Max Time: 5.077 ms | Avg Time: 4.900 ms | Load Imbalance: 1.036' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.239 ms | Avg Time: 0.237 ms | Load Imbalance: 1.006' [0m

|--[95m 'epoch 2 | Max Time: 2734.880 ms | Avg Time: 2734.862 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 1069.121 ms | Avg Time: 1008.275 ms | Load Imbalance: 1.060' [0m
		|--[96m 'sample nodes | Max Time: 343.035 ms | Avg Time: 342.572 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 62.249 ms | Avg Time: 61.286 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact adj shards | Max Time: 637.084 ms | Avg Time: 576.473 ms | Load Imbalance: 1.105' [0m
			|--[91m 'compact layout prep | Max Time: 152.962 ms | Avg Time: 106.262 ms | Load Imbalance: 1.439' [0m
			|--[91m 'compact csr: indices | Max Time: 6.737 ms | Avg Time: 6.447 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 37.996 ms | Avg Time: 37.408 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: nnz index | Max Time: 40.807 ms | Avg Time: 39.396 ms | Load Imbalance: 1.036' [0m
			|--[91m 'compact csr: select nnz | Max Time: 16.345 ms | Avg Time: 15.342 ms | Load Imbalance: 1.065' [0m
			|--[91m 'compact csr: col map | Max Time: 30.649 ms | Avg Time: 29.844 ms | Load Imbalance: 1.027' [0m
			|--[91m 'compact csr: edge scale | Max Time: 69.774 ms | Avg Time: 67.950 ms | Load Imbalance: 1.027' [0m
			|--[91m 'compact csr: crow | Max Time: 55.866 ms | Avg Time: 53.343 ms | Load Imbalance: 1.047' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 106.098 ms | Avg Time: 99.738 ms | Load Imbalance: 1.064' [0m
		|--[96m 'compact feature slice | Max Time: 8.608 ms | Avg Time: 8.544 ms | Load Imbalance: 1.008' [0m
		|--[96m 'compact label slice | Max Time: 2.145 ms | Avg Time: 2.091 ms | Load Imbalance: 1.026' [0m
	|--[92m 'train step | Max Time: 1746.796 ms | Avg Time: 1718.116 ms | Load Imbalance: 1.017' [0m
		|--[96m 'input_linear | Max Time: 169.013 ms | Avg Time: 111.715 ms | Load Imbalance: 1.513' [0m
			|--[91m 'input_linear X * W | Max Time: 12.792 ms | Avg Time: 12.750 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 144.846 ms | Avg Time: 87.435 ms | Load Imbalance: 1.657' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.124 ms | Avg Time: 6.100 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv fwd | Max Time: 607.733 ms | Avg Time: 572.682 ms | Load Imbalance: 1.061' [0m
			|--[91m 'AGG = A * H | Max Time: 40.647 ms | Avg Time: 40.192 ms | Load Imbalance: 1.011' [0m
			|--[91m 'allreduce H | Max Time: 290.060 ms | Avg Time: 250.456 ms | Load Imbalance: 1.158' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.710 ms | Avg Time: 12.493 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce lowp | Max Time: 258.362 ms | Avg Time: 218.762 ms | Load Imbalance: 1.181' [0m
				|--[95m 'allreduce copy back | Max Time: 16.591 ms | Avg Time: 16.353 ms | Load Imbalance: 1.015' [0m
			|--[91m 'Allgather W | Max Time: 19.754 ms | Avg Time: 15.775 ms | Load Imbalance: 1.252' [0m
				|--[95m 'gather | Max Time: 18.333 ms | Avg Time: 14.350 ms | Load Imbalance: 1.278' [0m
			|--[91m 'OUT = AGG * W | Max Time: 44.543 ms | Avg Time: 44.516 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 223.672 ms | Avg Time: 217.460 ms | Load Imbalance: 1.029' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.415 ms | Avg Time: 13.318 ms | Load Imbalance: 1.007' [0m
				|--[95m 'allreduce lowp | Max Time: 191.263 ms | Avg Time: 185.012 ms | Load Imbalance: 1.034' [0m
				|--[95m 'allreduce copy back | Max Time: 16.457 ms | Avg Time: 16.270 ms | Load Imbalance: 1.011' [0m
		|--[96m 'activation | Max Time: 56.145 ms | Avg Time: 54.054 ms | Load Imbalance: 1.039' [0m
			|--[91m 'all-reduce | Max Time: 22.842 ms | Avg Time: 20.612 ms | Load Imbalance: 1.108' [0m
		|--[96m 'output_linear | Max Time: 41.217 ms | Avg Time: 39.840 ms | Load Imbalance: 1.035' [0m
			|--[91m 'output_linear X * W | Max Time: 6.047 ms | Avg Time: 6.031 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 33.244 ms | Avg Time: 31.841 ms | Load Imbalance: 1.044' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.035 ms | Avg Time: 1.016 ms | Load Imbalance: 1.019' [0m
		|--[96m 'cross entropy fwd | Max Time: 69.093 ms | Avg Time: 67.543 ms | Load Imbalance: 1.023' [0m
		|--[96m 'cross entropy bwd | Max Time: 7.530 ms | Avg Time: 7.015 ms | Load Imbalance: 1.073' [0m
		|--[96m 'linear_3d_bwd | Max Time: 118.378 ms | Avg Time: 116.961 ms | Load Imbalance: 1.012' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 7.334 ms | Avg Time: 7.157 ms | Load Imbalance: 1.025' [0m
			|--[91m 'all-reduce | Max Time: 77.973 ms | Avg Time: 76.563 ms | Load Imbalance: 1.018' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.887 ms | Avg Time: 6.802 ms | Load Imbalance: 1.013' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 9.028 ms | Avg Time: 8.997 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 603.084 ms | Avg Time: 601.729 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 25.043 ms | Avg Time: 17.491 ms | Load Imbalance: 1.432' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 48.338 ms | Avg Time: 47.386 ms | Load Imbalance: 1.020' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.335 ms | Avg Time: 13.286 ms | Load Imbalance: 1.004' [0m
			|--[91m 'allreduce lowp | Max Time: 195.277 ms | Avg Time: 191.541 ms | Load Imbalance: 1.020' [0m
			|--[91m 'allreduce copy back | Max Time: 16.608 ms | Avg Time: 16.401 ms | Load Imbalance: 1.013' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.502 ms | Avg Time: 42.399 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 20.601 ms | Avg Time: 14.433 ms | Load Imbalance: 1.427' [0m
				|--[95m 'reduce-scatter | Max Time: 19.196 ms | Avg Time: 13.012 ms | Load Imbalance: 1.475' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 17.766 ms | Avg Time: 11.583 ms | Load Imbalance: 1.534' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 39.495 ms | Avg Time: 39.066 ms | Load Imbalance: 1.011' [0m
			|--[91m 'allreduce grad_x | Max Time: 213.947 ms | Avg Time: 210.767 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.772 ms | Avg Time: 12.531 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 182.997 ms | Avg Time: 179.052 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce copy back | Max Time: 16.588 ms | Avg Time: 16.340 ms | Load Imbalance: 1.015' [0m
		|--[96m 'sync_norm_gradients | Max Time: 5.599 ms | Avg Time: 5.366 ms | Load Imbalance: 1.044' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.254 ms | Avg Time: 0.237 ms | Load Imbalance: 1.070' [0m

|--[95m 'epoch 3 | Max Time: 3242.393 ms | Avg Time: 3242.368 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 1067.248 ms | Avg Time: 1006.867 ms | Load Imbalance: 1.060' [0m
		|--[96m 'sample nodes | Max Time: 343.035 ms | Avg Time: 342.607 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 62.401 ms | Avg Time: 61.476 ms | Load Imbalance: 1.015' [0m
		|--[96m 'compact adj shards | Max Time: 635.392 ms | Avg Time: 574.976 ms | Load Imbalance: 1.105' [0m
			|--[91m 'compact layout prep | Max Time: 153.240 ms | Avg Time: 106.335 ms | Load Imbalance: 1.441' [0m
			|--[91m 'compact csr: indices | Max Time: 6.695 ms | Avg Time: 6.413 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 37.817 ms | Avg Time: 37.356 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: nnz index | Max Time: 39.833 ms | Avg Time: 38.988 ms | Load Imbalance: 1.022' [0m
			|--[91m 'compact csr: select nnz | Max Time: 16.289 ms | Avg Time: 15.336 ms | Load Imbalance: 1.062' [0m
			|--[91m 'compact csr: col map | Max Time: 30.600 ms | Avg Time: 29.758 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: edge scale | Max Time: 69.709 ms | Avg Time: 67.826 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: crow | Max Time: 55.813 ms | Avg Time: 53.196 ms | Load Imbalance: 1.049' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 106.128 ms | Avg Time: 99.643 ms | Load Imbalance: 1.065' [0m
		|--[96m 'compact feature slice | Max Time: 8.612 ms | Avg Time: 8.547 ms | Load Imbalance: 1.008' [0m
		|--[96m 'compact label slice | Max Time: 2.130 ms | Avg Time: 2.074 ms | Load Imbalance: 1.027' [0m
	|--[92m 'train step | Max Time: 2254.873 ms | Avg Time: 2227.059 ms | Load Imbalance: 1.012' [0m
		|--[96m 'input_linear | Max Time: 167.898 ms | Avg Time: 112.392 ms | Load Imbalance: 1.494' [0m
			|--[91m 'input_linear X * W | Max Time: 12.872 ms | Avg Time: 12.757 ms | Load Imbalance: 1.009' [0m
			|--[91m 'all-reduce | Max Time: 143.776 ms | Avg Time: 88.119 ms | Load Imbalance: 1.632' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.119 ms | Avg Time: 6.102 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv fwd | Max Time: 935.422 ms | Avg Time: 766.067 ms | Load Imbalance: 1.221' [0m
			|--[91m 'AGG = A * H | Max Time: 40.749 ms | Avg Time: 40.318 ms | Load Imbalance: 1.011' [0m
			|--[91m 'allreduce H | Max Time: 592.510 ms | Avg Time: 385.272 ms | Load Imbalance: 1.538' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.729 ms | Avg Time: 12.507 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 560.530 ms | Avg Time: 353.554 ms | Load Imbalance: 1.585' [0m
				|--[95m 'allreduce copy back | Max Time: 16.608 ms | Avg Time: 16.370 ms | Load Imbalance: 1.015' [0m
			|--[91m 'Allgather W | Max Time: 184.645 ms | Avg Time: 65.436 ms | Load Imbalance: 2.822' [0m
				|--[95m 'gather | Max Time: 183.225 ms | Avg Time: 64.010 ms | Load Imbalance: 2.862' [0m
			|--[91m 'OUT = AGG * W | Max Time: 44.608 ms | Avg Time: 44.537 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce Q | Max Time: 235.653 ms | Avg Time: 226.198 ms | Load Imbalance: 1.042' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.436 ms | Avg Time: 13.328 ms | Load Imbalance: 1.008' [0m
				|--[95m 'allreduce lowp | Max Time: 203.169 ms | Avg Time: 193.719 ms | Load Imbalance: 1.049' [0m
				|--[95m 'allreduce copy back | Max Time: 16.451 ms | Avg Time: 16.280 ms | Load Imbalance: 1.010' [0m
		|--[96m 'activation | Max Time: 379.524 ms | Avg Time: 188.819 ms | Load Imbalance: 2.010' [0m
			|--[91m 'all-reduce | Max Time: 183.281 ms | Avg Time: 59.423 ms | Load Imbalance: 3.084' [0m
		|--[96m 'output_linear | Max Time: 41.195 ms | Avg Time: 39.569 ms | Load Imbalance: 1.041' [0m
			|--[91m 'output_linear X * W | Max Time: 6.060 ms | Avg Time: 6.040 ms | Load Imbalance: 1.003' [0m
