/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
Epoch: 000, Train Loss: 3.4619
Epoch: 001, Train Loss: 3.3848
Epoch: 002, Train Loss: 3.3105
Epoch: 003, Train Loss: 3.2701
Epoch: 004, Train Loss: 3.2445
Epoch: 005, Train Loss: 3.2379
Epoch: 006, Train Loss: 3.2208
Epoch: 007, Train Loss: 3.2123
Epoch: 008, Train Loss: 3.2580
rank 3 Peak GPU memory: 8.40 GB
rank 2 Peak GPU memory: 8.39 GB
rank 1 Peak GPU memory: 8.40 GB
rank 4 Peak GPU memory: 8.40 GB
rank 7 Peak GPU memory: 8.79 GB
rank 6 Peak GPU memory: 8.40 GB
rank 5 Peak GPU memory: 8.40 GB
|--[95m 'drop | Max Time: 0.215 ms | Avg Time: 0.209 ms | Load Imbalance: 1.028' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.021 ms | Avg Time: 12.757 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce lowp | Max Time: 177.784 ms | Avg Time: 170.270 ms | Load Imbalance: 1.044' [0m
				|--[95m 'allreduce copy back | Max Time: 15.633 ms | Avg Time: 15.613 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 225.818 ms | Avg Time: 113.815 ms | Load Imbalance: 1.984' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.083 ms | Avg Time: 0.080 ms | Load Imbalance: 1.040' [0m

|--[95m 'epoch 1 | Max Time: 1792.262 ms | Avg Time: 1792.242 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 393.840 ms | Avg Time: 371.523 ms | Load Imbalance: 1.060' [0m
		|--[96m 'sample nodes | Max Time: 117.160 ms | Avg Time: 116.974 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 20.898 ms | Avg Time: 20.674 ms | Load Imbalance: 1.011' [0m
		|--[96m 'compact adj shards | Max Time: 243.347 ms | Avg Time: 221.573 ms | Load Imbalance: 1.098' [0m
			|--[91m 'compact layout prep | Max Time: 52.633 ms | Avg Time: 36.401 ms | Load Imbalance: 1.446' [0m
			|--[91m 'compact csr: indices | Max Time: 2.248 ms | Avg Time: 2.198 ms | Load Imbalance: 1.023' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 12.494 ms | Avg Time: 12.283 ms | Load Imbalance: 1.017' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.924 ms | Avg Time: 25.369 ms | Load Imbalance: 1.061' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.446 ms | Avg Time: 9.686 ms | Load Imbalance: 1.078' [0m
			|--[91m 'compact csr: col map | Max Time: 19.817 ms | Avg Time: 18.981 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 23.461 ms | Avg Time: 23.260 ms | Load Imbalance: 1.009' [0m
			|--[91m 'compact csr: crow | Max Time: 19.043 ms | Avg Time: 18.570 ms | Load Imbalance: 1.026' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 38.645 ms | Avg Time: 36.945 ms | Load Imbalance: 1.046' [0m
		|--[96m 'compact feature slice | Max Time: 6.481 ms | Avg Time: 6.471 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.998 ms | Avg Time: 0.994 ms | Load Imbalance: 1.004' [0m
	|--[92m 'train step | Max Time: 1427.833 ms | Avg Time: 1419.182 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 105.899 ms | Avg Time: 81.824 ms | Load Imbalance: 1.294' [0m
			|--[91m 'input_linear X * W | Max Time: 8.781 ms | Avg Time: 8.747 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 89.611 ms | Avg Time: 65.499 ms | Load Imbalance: 1.368' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.752 ms | Avg Time: 5.742 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 510.676 ms | Avg Time: 495.467 ms | Load Imbalance: 1.031' [0m
			|--[91m 'AGG = A * H | Max Time: 36.324 ms | Avg Time: 28.906 ms | Load Imbalance: 1.257' [0m
			|--[91m 'allreduce H | Max Time: 233.281 ms | Avg Time: 212.525 ms | Load Imbalance: 1.098' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.022 ms | Avg Time: 12.792 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 204.036 ms | Avg Time: 183.138 ms | Load Imbalance: 1.114' [0m
				|--[95m 'allreduce copy back | Max Time: 15.671 ms | Avg Time: 15.624 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 18.390 ms | Avg Time: 11.725 ms | Load Imbalance: 1.569' [0m
				|--[95m 'gather | Max Time: 17.918 ms | Avg Time: 11.246 ms | Load Imbalance: 1.593' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.348 ms | Avg Time: 41.313 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 204.749 ms | Avg Time: 199.562 ms | Load Imbalance: 1.026' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.068 ms | Avg Time: 13.047 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 175.172 ms | Avg Time: 169.959 ms | Load Imbalance: 1.031' [0m
				|--[95m 'allreduce copy back | Max Time: 15.628 ms | Avg Time: 15.590 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 44.286 ms | Avg Time: 41.548 ms | Load Imbalance: 1.066' [0m
			|--[91m 'all-reduce | Max Time: 14.205 ms | Avg Time: 11.529 ms | Load Imbalance: 1.232' [0m
		|--[96m 'output_linear | Max Time: 35.876 ms | Avg Time: 34.378 ms | Load Imbalance: 1.044' [0m
			|--[91m 'output_linear X * W | Max Time: 4.742 ms | Avg Time: 4.733 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 30.046 ms | Avg Time: 28.540 ms | Load Imbalance: 1.053' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.801 ms | Avg Time: 0.783 ms | Load Imbalance: 1.023' [0m
		|--[96m 'cross entropy fwd | Max Time: 31.189 ms | Avg Time: 30.301 ms | Load Imbalance: 1.029' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.780 ms | Avg Time: 3.596 ms | Load Imbalance: 1.051' [0m
		|--[96m 'linear_3d_bwd | Max Time: 96.793 ms | Avg Time: 91.174 ms | Load Imbalance: 1.062' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.067 ms | Avg Time: 4.804 ms | Load Imbalance: 1.055' [0m
			|--[91m 'all-reduce | Max Time: 68.791 ms | Avg Time: 63.142 ms | Load Imbalance: 1.089' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.753 ms | Avg Time: 4.708 ms | Load Imbalance: 1.010' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.776 ms | Avg Time: 7.747 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 532.328 ms | Avg Time: 529.607 ms | Load Imbalance: 1.005' [0m
			|--[91m 'gather | Max Time: 12.326 ms | Avg Time: 6.949 ms | Load Imbalance: 1.774' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.262 ms | Avg Time: 40.221 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.155 ms | Avg Time: 13.128 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 178.118 ms | Avg Time: 173.773 ms | Load Imbalance: 1.025' [0m
			|--[91m 'allreduce copy back | Max Time: 15.647 ms | Avg Time: 15.623 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 41.875 ms | Avg Time: 41.795 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.853 ms | Avg Time: 7.361 ms | Load Imbalance: 1.475' [0m
				|--[95m 'reduce-scatter | Max Time: 10.387 ms | Avg Time: 6.881 ms | Load Imbalance: 1.510' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.896 ms | Avg Time: 6.399 ms | Load Imbalance: 1.546' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.991 ms | Avg Time: 28.575 ms | Load Imbalance: 1.260' [0m
			|--[91m 'allreduce grad_x | Max Time: 207.880 ms | Avg Time: 199.773 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.007 ms | Avg Time: 12.759 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 178.659 ms | Avg Time: 170.433 ms | Load Imbalance: 1.048' [0m
				|--[95m 'allreduce copy back | Max Time: 15.657 ms | Avg Time: 15.613 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.177 ms | Avg Time: 1.934 ms | Load Imbalance: 1.126' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.084 ms | Avg Time: 0.081 ms | Load Imbalance: 1.032' [0m

|--[95m 'epoch 2 | Max Time: 1796.092 ms | Avg Time: 1796.079 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 393.239 ms | Avg Time: 371.162 ms | Load Imbalance: 1.059' [0m
		|--[96m 'sample nodes | Max Time: 117.181 ms | Avg Time: 116.948 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 20.853 ms | Avg Time: 20.673 ms | Load Imbalance: 1.009' [0m
		|--[96m 'compact adj shards | Max Time: 242.782 ms | Avg Time: 221.264 ms | Load Imbalance: 1.097' [0m
			|--[91m 'compact layout prep | Max Time: 52.277 ms | Avg Time: 36.326 ms | Load Imbalance: 1.439' [0m
			|--[91m 'compact csr: indices | Max Time: 2.208 ms | Avg Time: 2.161 ms | Load Imbalance: 1.022' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 12.446 ms | Avg Time: 12.284 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.861 ms | Avg Time: 25.337 ms | Load Imbalance: 1.060' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.433 ms | Avg Time: 9.679 ms | Load Imbalance: 1.078' [0m
			|--[91m 'compact csr: col map | Max Time: 19.812 ms | Avg Time: 18.963 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: edge scale | Max Time: 23.475 ms | Avg Time: 23.196 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: crow | Max Time: 18.935 ms | Avg Time: 18.546 ms | Load Imbalance: 1.021' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 38.637 ms | Avg Time: 36.855 ms | Load Imbalance: 1.048' [0m
		|--[96m 'compact feature slice | Max Time: 6.484 ms | Avg Time: 6.471 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 1.005 ms | Avg Time: 0.999 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1431.922 ms | Avg Time: 1423.391 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 105.529 ms | Avg Time: 81.878 ms | Load Imbalance: 1.289' [0m
			|--[91m 'input_linear X * W | Max Time: 8.806 ms | Avg Time: 8.755 ms | Load Imbalance: 1.006' [0m
			|--[91m 'all-reduce | Max Time: 89.234 ms | Avg Time: 65.555 ms | Load Imbalance: 1.361' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.753 ms | Avg Time: 5.742 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 511.041 ms | Avg Time: 496.084 ms | Load Imbalance: 1.030' [0m
			|--[91m 'AGG = A * H | Max Time: 36.293 ms | Avg Time: 28.895 ms | Load Imbalance: 1.256' [0m
			|--[91m 'allreduce H | Max Time: 233.513 ms | Avg Time: 212.400 ms | Load Imbalance: 1.099' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.030 ms | Avg Time: 12.798 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 204.268 ms | Avg Time: 183.014 ms | Load Imbalance: 1.116' [0m
				|--[95m 'allreduce copy back | Max Time: 15.665 ms | Avg Time: 15.622 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 17.842 ms | Avg Time: 11.440 ms | Load Imbalance: 1.560' [0m
				|--[95m 'gather | Max Time: 17.365 ms | Avg Time: 10.961 ms | Load Imbalance: 1.584' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.346 ms | Avg Time: 41.313 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 204.644 ms | Avg Time: 200.597 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.073 ms | Avg Time: 13.044 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 175.076 ms | Avg Time: 170.996 ms | Load Imbalance: 1.024' [0m
				|--[95m 'allreduce copy back | Max Time: 15.625 ms | Avg Time: 15.590 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 45.247 ms | Avg Time: 41.975 ms | Load Imbalance: 1.078' [0m
			|--[91m 'all-reduce | Max Time: 15.169 ms | Avg Time: 11.956 ms | Load Imbalance: 1.269' [0m
		|--[96m 'output_linear | Max Time: 36.228 ms | Avg Time: 35.162 ms | Load Imbalance: 1.030' [0m
			|--[91m 'output_linear X * W | Max Time: 4.743 ms | Avg Time: 4.732 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 30.399 ms | Avg Time: 29.326 ms | Load Imbalance: 1.037' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.799 ms | Avg Time: 0.784 ms | Load Imbalance: 1.020' [0m
		|--[96m 'cross entropy fwd | Max Time: 32.717 ms | Avg Time: 31.294 ms | Load Imbalance: 1.045' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.632 ms | Avg Time: 3.575 ms | Load Imbalance: 1.016' [0m
		|--[96m 'linear_3d_bwd | Max Time: 92.569 ms | Avg Time: 90.619 ms | Load Imbalance: 1.022' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.018 ms | Avg Time: 4.778 ms | Load Imbalance: 1.050' [0m
			|--[91m 'all-reduce | Max Time: 64.558 ms | Avg Time: 62.640 ms | Load Imbalance: 1.031' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.747 ms | Avg Time: 4.708 ms | Load Imbalance: 1.008' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.770 ms | Avg Time: 7.741 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 532.325 ms | Avg Time: 530.742 ms | Load Imbalance: 1.003' [0m
			|--[91m 'gather | Max Time: 10.681 ms | Avg Time: 6.996 ms | Load Imbalance: 1.527' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.323 ms | Avg Time: 40.258 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.136 ms | Avg Time: 13.123 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 177.908 ms | Avg Time: 174.456 ms | Load Imbalance: 1.020' [0m
			|--[91m 'allreduce copy back | Max Time: 15.645 ms | Avg Time: 15.624 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.194 ms | Avg Time: 42.102 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.517 ms | Avg Time: 7.254 ms | Load Imbalance: 1.312' [0m
				|--[95m 'reduce-scatter | Max Time: 9.037 ms | Avg Time: 6.776 ms | Load Imbalance: 1.334' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.561 ms | Avg Time: 6.296 ms | Load Imbalance: 1.360' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.962 ms | Avg Time: 28.575 ms | Load Imbalance: 1.258' [0m
			|--[91m 'allreduce grad_x | Max Time: 206.556 ms | Avg Time: 199.948 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.016 ms | Avg Time: 12.757 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp | Max Time: 177.318 ms | Avg Time: 170.610 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce copy back | Max Time: 15.671 ms | Avg Time: 15.615 ms | Load Imbalance: 1.004' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.168 ms | Avg Time: 1.922 ms | Load Imbalance: 1.128' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.085 ms | Avg Time: 0.080 ms | Load Imbalance: 1.063' [0m

|--[95m 'epoch 3 | Max Time: 1789.493 ms | Avg Time: 1789.483 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 393.203 ms | Avg Time: 371.003 ms | Load Imbalance: 1.060' [0m
		|--[96m 'sample nodes | Max Time: 117.129 ms | Avg Time: 116.929 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 20.795 ms | Avg Time: 20.586 ms | Load Imbalance: 1.010' [0m
		|--[96m 'compact adj shards | Max Time: 242.887 ms | Avg Time: 221.241 ms | Load Imbalance: 1.098' [0m
			|--[91m 'compact layout prep | Max Time: 52.325 ms | Avg Time: 36.289 ms | Load Imbalance: 1.442' [0m
			|--[91m 'compact csr: indices | Max Time: 2.215 ms | Avg Time: 2.160 ms | Load Imbalance: 1.026' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 12.435 ms | Avg Time: 12.258 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.898 ms | Avg Time: 25.427 ms | Load Imbalance: 1.058' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.438 ms | Avg Time: 9.679 ms | Load Imbalance: 1.078' [0m
			|--[91m 'compact csr: col map | Max Time: 19.826 ms | Avg Time: 18.974 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: edge scale | Max Time: 23.478 ms | Avg Time: 23.230 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: crow | Max Time: 18.960 ms | Avg Time: 18.545 ms | Load Imbalance: 1.022' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 38.568 ms | Avg Time: 36.864 ms | Load Imbalance: 1.046' [0m
		|--[96m 'compact feature slice | Max Time: 6.484 ms | Avg Time: 6.466 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 1.001 ms | Avg Time: 0.996 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1425.252 ms | Avg Time: 1416.958 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 105.229 ms | Avg Time: 81.875 ms | Load Imbalance: 1.285' [0m
			|--[91m 'input_linear X * W | Max Time: 8.763 ms | Avg Time: 8.736 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 88.974 ms | Avg Time: 65.585 ms | Load Imbalance: 1.357' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.751 ms | Avg Time: 5.743 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 510.195 ms | Avg Time: 494.774 ms | Load Imbalance: 1.031' [0m
			|--[91m 'AGG = A * H | Max Time: 36.313 ms | Avg Time: 28.887 ms | Load Imbalance: 1.257' [0m
			|--[91m 'allreduce H | Max Time: 232.286 ms | Avg Time: 212.154 ms | Load Imbalance: 1.095' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.033 ms | Avg Time: 12.794 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 203.043 ms | Avg Time: 182.769 ms | Load Imbalance: 1.111' [0m
				|--[95m 'allreduce copy back | Max Time: 15.655 ms | Avg Time: 15.622 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 18.317 ms | Avg Time: 10.979 ms | Load Imbalance: 1.668' [0m
				|--[95m 'gather | Max Time: 17.837 ms | Avg Time: 10.500 ms | Load Imbalance: 1.699' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.341 ms | Avg Time: 41.308 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 203.933 ms | Avg Time: 200.005 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.069 ms | Avg Time: 13.042 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 174.357 ms | Avg Time: 170.405 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce copy back | Max Time: 15.622 ms | Avg Time: 15.591 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 44.554 ms | Avg Time: 41.285 ms | Load Imbalance: 1.079' [0m
			|--[91m 'all-reduce | Max Time: 14.474 ms | Avg Time: 11.264 ms | Load Imbalance: 1.285' [0m
		|--[96m 'output_linear | Max Time: 35.439 ms | Avg Time: 34.610 ms | Load Imbalance: 1.024' [0m
			|--[91m 'output_linear X * W | Max Time: 4.745 ms | Avg Time: 4.734 ms | Load Imbalance: 1.002' [0m
