/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
Epoch: 000, Train Loss: 3.5116
Epoch: 001, Train Loss: 3.4207
Epoch: 002, Train Loss: 3.4036
Epoch: 003, Train Loss: 3.3098
Epoch: 004, Train Loss: 3.2181
Epoch: 005, Train Loss: 3.1633
Epoch: 006, Train Loss: 3.1066
Epoch: 007, Train Loss: 3.0687
Epoch: 008, Train Loss: 3.0371
rank 3 Peak GPU memory: 15.48 GB
rank 1 Peak GPU memory: 15.47 GB
rank 2 Peak GPU memory: 15.47 GB
rank 4 Peak GPU memory: 15.47 GB
rank 7 Peak GPU memory: 15.93 GB
rank 6 Peak GPU memory: 15.48 GB
rank 5 Peak GPU memory: 15.47 GB
|--[95m 'drop | Max Time: 0.229 ms | Avg Time: 0.212 ms | Load Imbalance: 1.080' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.645 ms | Avg Time: 14.608 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 199.983 ms | Avg Time: 193.403 ms | Load Imbalance: 1.034' [0m
				|--[95m 'allreduce copy back | Max Time: 17.510 ms | Avg Time: 17.493 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 47.665 ms | Avg Time: 24.032 ms | Load Imbalance: 1.983' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.016 ms | Avg Time: 0.014 ms | Load Imbalance: 1.154' [0m

|--[95m 'epoch 1 | Max Time: 1669.751 ms | Avg Time: 1669.740 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 162.813 ms | Avg Time: 149.825 ms | Load Imbalance: 1.087' [0m
		|--[96m 'sample nodes | Max Time: 24.096 ms | Avg Time: 24.041 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 3.737 ms | Avg Time: 3.634 ms | Load Imbalance: 1.028' [0m
		|--[96m 'compact adj shards | Max Time: 127.312 ms | Avg Time: 114.388 ms | Load Imbalance: 1.113' [0m
			|--[91m 'compact layout prep | Max Time: 12.770 ms | Avg Time: 8.745 ms | Load Imbalance: 1.460' [0m
			|--[91m 'compact csr: indices | Max Time: 0.395 ms | Avg Time: 0.383 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 4.181 ms | Avg Time: 4.143 ms | Load Imbalance: 1.009' [0m
			|--[91m 'compact csr: nnz index | Max Time: 28.762 ms | Avg Time: 27.278 ms | Load Imbalance: 1.054' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.097 ms | Avg Time: 8.416 ms | Load Imbalance: 1.081' [0m
			|--[91m 'compact csr: col map | Max Time: 19.409 ms | Avg Time: 18.764 ms | Load Imbalance: 1.034' [0m
			|--[91m 'compact csr: edge scale | Max Time: 6.971 ms | Avg Time: 6.023 ms | Load Imbalance: 1.157' [0m
			|--[91m 'compact csr: crow | Max Time: 4.437 ms | Avg Time: 4.092 ms | Load Imbalance: 1.084' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 27.058 ms | Avg Time: 22.697 ms | Load Imbalance: 1.192' [0m
		|--[96m 'compact feature slice | Max Time: 6.531 ms | Avg Time: 6.523 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.395 ms | Avg Time: 0.393 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1524.057 ms | Avg Time: 1519.602 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 93.628 ms | Avg Time: 81.278 ms | Load Imbalance: 1.152' [0m
			|--[91m 'input_linear X * W | Max Time: 8.075 ms | Avg Time: 8.068 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 79.061 ms | Avg Time: 66.720 ms | Load Imbalance: 1.185' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.438 ms | Avg Time: 6.433 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 563.181 ms | Avg Time: 552.229 ms | Load Imbalance: 1.020' [0m
			|--[91m 'AGG = A * H | Max Time: 53.927 ms | Avg Time: 45.110 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce H | Max Time: 247.067 ms | Avg Time: 231.393 ms | Load Imbalance: 1.068' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.640 ms | Avg Time: 14.607 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 214.826 ms | Avg Time: 199.126 ms | Load Imbalance: 1.079' [0m
				|--[95m 'allreduce copy back | Max Time: 17.509 ms | Avg Time: 17.492 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 18.036 ms | Avg Time: 8.804 ms | Load Imbalance: 2.049' [0m
				|--[95m 'gather | Max Time: 17.949 ms | Avg Time: 8.718 ms | Load Imbalance: 2.059' [0m
			|--[91m 'OUT = AGG * W | Max Time: 45.958 ms | Avg Time: 45.918 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 224.697 ms | Avg Time: 220.749 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.763 ms | Avg Time: 14.749 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 192.296 ms | Avg Time: 188.335 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce copy back | Max Time: 17.507 ms | Avg Time: 17.495 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 43.619 ms | Avg Time: 38.927 ms | Load Imbalance: 1.121' [0m
			|--[91m 'all-reduce | Max Time: 11.908 ms | Avg Time: 7.211 ms | Load Imbalance: 1.651' [0m
		|--[96m 'output_linear | Max Time: 39.294 ms | Avg Time: 36.838 ms | Load Imbalance: 1.067' [0m
			|--[91m 'output_linear X * W | Max Time: 4.796 ms | Avg Time: 4.786 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 33.596 ms | Avg Time: 31.139 ms | Load Imbalance: 1.079' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.858 ms | Avg Time: 0.857 ms | Load Imbalance: 1.001' [0m
		|--[96m 'cross entropy fwd | Max Time: 23.246 ms | Avg Time: 22.010 ms | Load Imbalance: 1.056' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.552 ms | Avg Time: 2.549 ms | Load Imbalance: 1.001' [0m
		|--[96m 'linear_3d_bwd | Max Time: 85.146 ms | Avg Time: 84.858 ms | Load Imbalance: 1.003' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.952 ms | Avg Time: 3.949 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 63.575 ms | Avg Time: 63.271 ms | Load Imbalance: 1.005' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.634 ms | Avg Time: 4.629 ms | Load Imbalance: 1.001' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.280 ms | Avg Time: 8.272 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 591.894 ms | Avg Time: 591.393 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 10.879 ms | Avg Time: 4.219 ms | Load Imbalance: 2.579' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 46.148 ms | Avg Time: 46.116 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 14.767 ms | Avg Time: 14.755 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 197.304 ms | Avg Time: 191.273 ms | Load Imbalance: 1.032' [0m
			|--[91m 'allreduce copy back | Max Time: 17.506 ms | Avg Time: 17.490 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.346 ms | Avg Time: 44.320 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.836 ms | Avg Time: 3.178 ms | Load Imbalance: 2.780' [0m
				|--[95m 'reduce-scatter | Max Time: 8.760 ms | Avg Time: 3.094 ms | Load Imbalance: 2.831' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.676 ms | Avg Time: 3.009 ms | Load Imbalance: 2.884' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 53.818 ms | Avg Time: 45.022 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce grad_x | Max Time: 234.707 ms | Avg Time: 224.594 ms | Load Imbalance: 1.045' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.643 ms | Avg Time: 14.612 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 202.463 ms | Avg Time: 192.317 ms | Load Imbalance: 1.053' [0m
				|--[95m 'allreduce copy back | Max Time: 17.507 ms | Avg Time: 17.493 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.077 ms | Avg Time: 0.699 ms | Load Imbalance: 1.541' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.015 ms | Avg Time: 0.014 ms | Load Imbalance: 1.109' [0m

|--[95m 'epoch 2 | Max Time: 1668.879 ms | Avg Time: 1668.862 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 162.131 ms | Avg Time: 151.083 ms | Load Imbalance: 1.073' [0m
		|--[96m 'sample nodes | Max Time: 24.067 ms | Avg Time: 24.037 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 3.725 ms | Avg Time: 3.635 ms | Load Imbalance: 1.025' [0m
		|--[96m 'compact adj shards | Max Time: 126.793 ms | Avg Time: 115.656 ms | Load Imbalance: 1.096' [0m
			|--[91m 'compact layout prep | Max Time: 12.650 ms | Avg Time: 8.729 ms | Load Imbalance: 1.449' [0m
			|--[91m 'compact csr: indices | Max Time: 0.392 ms | Avg Time: 0.364 ms | Load Imbalance: 1.076' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 4.183 ms | Avg Time: 4.123 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: nnz index | Max Time: 28.745 ms | Avg Time: 27.265 ms | Load Imbalance: 1.054' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.053 ms | Avg Time: 8.406 ms | Load Imbalance: 1.077' [0m
			|--[91m 'compact csr: col map | Max Time: 19.426 ms | Avg Time: 18.769 ms | Load Imbalance: 1.035' [0m
			|--[91m 'compact csr: edge scale | Max Time: 6.741 ms | Avg Time: 5.999 ms | Load Imbalance: 1.124' [0m
			|--[91m 'compact csr: crow | Max Time: 4.370 ms | Avg Time: 4.042 ms | Load Imbalance: 1.081' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 27.033 ms | Avg Time: 22.624 ms | Load Imbalance: 1.195' [0m
		|--[96m 'compact feature slice | Max Time: 6.529 ms | Avg Time: 6.521 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.395 ms | Avg Time: 0.393 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1523.384 ms | Avg Time: 1517.467 ms | Load Imbalance: 1.004' [0m
		|--[96m 'input_linear | Max Time: 91.183 ms | Avg Time: 81.591 ms | Load Imbalance: 1.118' [0m
			|--[91m 'input_linear X * W | Max Time: 8.074 ms | Avg Time: 8.069 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 76.621 ms | Avg Time: 67.033 ms | Load Imbalance: 1.143' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.435 ms | Avg Time: 6.431 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 561.327 ms | Avg Time: 551.264 ms | Load Imbalance: 1.018' [0m
			|--[91m 'AGG = A * H | Max Time: 53.871 ms | Avg Time: 45.099 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce H | Max Time: 242.550 ms | Avg Time: 230.918 ms | Load Imbalance: 1.050' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.651 ms | Avg Time: 14.611 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 210.275 ms | Avg Time: 198.646 ms | Load Imbalance: 1.059' [0m
				|--[95m 'allreduce copy back | Max Time: 17.505 ms | Avg Time: 17.490 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 18.089 ms | Avg Time: 8.084 ms | Load Imbalance: 2.238' [0m
				|--[95m 'gather | Max Time: 18.002 ms | Avg Time: 7.999 ms | Load Imbalance: 2.251' [0m
			|--[91m 'OUT = AGG * W | Max Time: 45.958 ms | Avg Time: 45.917 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 224.725 ms | Avg Time: 220.992 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.761 ms | Avg Time: 14.752 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 192.287 ms | Avg Time: 188.577 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce copy back | Max Time: 17.510 ms | Avg Time: 17.494 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 45.491 ms | Avg Time: 38.966 ms | Load Imbalance: 1.167' [0m
			|--[91m 'all-reduce | Max Time: 13.751 ms | Avg Time: 7.240 ms | Load Imbalance: 1.899' [0m
		|--[96m 'output_linear | Max Time: 38.224 ms | Avg Time: 36.391 ms | Load Imbalance: 1.050' [0m
			|--[91m 'output_linear X * W | Max Time: 4.800 ms | Avg Time: 4.790 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 32.529 ms | Avg Time: 30.689 ms | Load Imbalance: 1.060' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.858 ms | Avg Time: 0.857 ms | Load Imbalance: 1.002' [0m
		|--[96m 'cross entropy fwd | Max Time: 22.365 ms | Avg Time: 21.246 ms | Load Imbalance: 1.053' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.584 ms | Avg Time: 2.557 ms | Load Imbalance: 1.010' [0m
		|--[96m 'linear_3d_bwd | Max Time: 85.103 ms | Avg Time: 84.937 ms | Load Imbalance: 1.002' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.955 ms | Avg Time: 3.948 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 63.514 ms | Avg Time: 63.351 ms | Load Imbalance: 1.003' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.647 ms | Avg Time: 4.631 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.283 ms | Avg Time: 8.272 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 591.389 ms | Avg Time: 591.185 ms | Load Imbalance: 1.000' [0m
			|--[91m 'gather | Max Time: 6.988 ms | Avg Time: 2.915 ms | Load Imbalance: 2.397' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 46.158 ms | Avg Time: 46.113 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 14.769 ms | Avg Time: 14.763 ms | Load Imbalance: 1.000' [0m
			|--[91m 'allreduce lowp | Max Time: 195.911 ms | Avg Time: 190.644 ms | Load Imbalance: 1.028' [0m
			|--[91m 'allreduce copy back | Max Time: 17.507 ms | Avg Time: 17.492 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.384 ms | Avg Time: 44.330 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 7.419 ms | Avg Time: 3.222 ms | Load Imbalance: 2.303' [0m
				|--[95m 'reduce-scatter | Max Time: 7.332 ms | Avg Time: 3.136 ms | Load Imbalance: 2.338' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 7.248 ms | Avg Time: 3.051 ms | Load Imbalance: 2.375' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 53.773 ms | Avg Time: 45.025 ms | Load Imbalance: 1.194' [0m
			|--[91m 'allreduce grad_x | Max Time: 235.553 ms | Avg Time: 226.256 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.648 ms | Avg Time: 14.614 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 203.304 ms | Avg Time: 193.978 ms | Load Imbalance: 1.048' [0m
				|--[95m 'allreduce copy back | Max Time: 17.511 ms | Avg Time: 17.492 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.670 ms | Avg Time: 0.505 ms | Load Imbalance: 1.327' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.015 ms | Avg Time: 0.014 ms | Load Imbalance: 1.067' [0m

|--[95m 'epoch 3 | Max Time: 1667.966 ms | Avg Time: 1667.950 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 161.960 ms | Avg Time: 149.349 ms | Load Imbalance: 1.084' [0m
		|--[96m 'sample nodes | Max Time: 24.088 ms | Avg Time: 24.042 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 3.712 ms | Avg Time: 3.593 ms | Load Imbalance: 1.033' [0m
		|--[96m 'compact adj shards | Max Time: 126.685 ms | Avg Time: 113.980 ms | Load Imbalance: 1.111' [0m
			|--[91m 'compact layout prep | Max Time: 12.695 ms | Avg Time: 8.702 ms | Load Imbalance: 1.459' [0m
			|--[91m 'compact csr: indices | Max Time: 0.376 ms | Avg Time: 0.362 ms | Load Imbalance: 1.039' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 4.183 ms | Avg Time: 4.127 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: nnz index | Max Time: 28.739 ms | Avg Time: 27.251 ms | Load Imbalance: 1.055' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.055 ms | Avg Time: 8.405 ms | Load Imbalance: 1.077' [0m
			|--[91m 'compact csr: col map | Max Time: 19.427 ms | Avg Time: 18.775 ms | Load Imbalance: 1.035' [0m
			|--[91m 'compact csr: edge scale | Max Time: 6.756 ms | Avg Time: 5.975 ms | Load Imbalance: 1.131' [0m
			|--[91m 'compact csr: crow | Max Time: 4.321 ms | Avg Time: 4.036 ms | Load Imbalance: 1.071' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 27.023 ms | Avg Time: 22.630 ms | Load Imbalance: 1.194' [0m
		|--[96m 'compact feature slice | Max Time: 6.525 ms | Avg Time: 6.519 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.394 ms | Avg Time: 0.391 ms | Load Imbalance: 1.006' [0m
	|--[92m 'train step | Max Time: 1522.876 ms | Avg Time: 1518.288 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 93.576 ms | Avg Time: 81.217 ms | Load Imbalance: 1.152' [0m
			|--[91m 'input_linear X * W | Max Time: 8.073 ms | Avg Time: 8.069 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 79.010 ms | Avg Time: 66.662 ms | Load Imbalance: 1.185' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.437 ms | Avg Time: 6.430 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 562.246 ms | Avg Time: 549.902 ms | Load Imbalance: 1.022' [0m
			|--[91m 'AGG = A * H | Max Time: 53.932 ms | Avg Time: 45.107 ms | Load Imbalance: 1.196' [0m
			|--[91m 'allreduce H | Max Time: 242.540 ms | Avg Time: 229.497 ms | Load Imbalance: 1.057' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.649 ms | Avg Time: 14.611 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 210.304 ms | Avg Time: 197.223 ms | Load Imbalance: 1.066' [0m
				|--[95m 'allreduce copy back | Max Time: 17.507 ms | Avg Time: 17.492 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 19.442 ms | Avg Time: 8.382 ms | Load Imbalance: 2.319' [0m
				|--[95m 'gather | Max Time: 19.362 ms | Avg Time: 8.298 ms | Load Imbalance: 2.333' [0m
			|--[91m 'OUT = AGG * W | Max Time: 45.956 ms | Avg Time: 45.917 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 225.738 ms | Avg Time: 220.743 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.757 ms | Avg Time: 14.749 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 193.348 ms | Avg Time: 188.335 ms | Load Imbalance: 1.027' [0m
				|--[95m 'allreduce copy back | Max Time: 17.506 ms | Avg Time: 17.492 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 48.783 ms | Avg Time: 40.247 ms | Load Imbalance: 1.212' [0m
			|--[91m 'all-reduce | Max Time: 17.051 ms | Avg Time: 8.522 ms | Load Imbalance: 2.001' [0m
		|--[96m 'output_linear | Max Time: 37.793 ms | Avg Time: 36.434 ms | Load Imbalance: 1.037' [0m
			|--[91m 'output_linear X * W | Max Time: 4.802 ms | Avg Time: 4.791 ms | Load Imbalance: 1.002' [0m
