/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 3.4803
Epoch: 001, Train Loss: 3.3989
Epoch: 002, Train Loss: 3.2967
Epoch: 003, Train Loss: 3.1929
Epoch: 004, Train Loss: 3.1444
Epoch: 005, Train Loss: 3.1065
Epoch: 006, Train Loss: 3.1010
Epoch: 007, Train Loss: 3.0782
Epoch: 008, Train Loss: 3.0658
rank 3 Peak GPU memory: 11.28 GB
rank 2 Peak GPU memory: 11.28 GB
rank 1 Peak GPU memory: 11.28 GB
rank 4 Peak GPU memory: 11.28 GB
rank 6 Peak GPU memory: 11.28 GB
rank 5 Peak GPU memory: 11.28 GB
rank 7 Peak GPU memory: 11.70 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.213 ms | Load Imbalance: 1.045' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.521 ms | Avg Time: 13.455 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 186.151 ms | Avg Time: 179.018 ms | Load Imbalance: 1.040' [0m
				|--[95m 'allreduce copy back | Max Time: 16.200 ms | Avg Time: 16.189 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.001 ms | Avg Time: 0.912 ms | Load Imbalance: 1.097' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.027 ms | Avg Time: 0.025 ms | Load Imbalance: 1.045' [0m

|--[95m 'epoch 1 | Max Time: 1594.737 ms | Avg Time: 1594.723 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 188.448 ms | Avg Time: 174.907 ms | Load Imbalance: 1.077' [0m
		|--[96m 'sample nodes | Max Time: 40.403 ms | Avg Time: 40.335 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 6.686 ms | Avg Time: 6.546 ms | Load Imbalance: 1.021' [0m
		|--[96m 'compact adj shards | Max Time: 133.408 ms | Avg Time: 119.826 ms | Load Imbalance: 1.113' [0m
			|--[91m 'compact layout prep | Max Time: 19.313 ms | Avg Time: 13.378 ms | Load Imbalance: 1.444' [0m
			|--[91m 'compact csr: indices | Max Time: 0.700 ms | Avg Time: 0.673 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 5.720 ms | Avg Time: 5.678 ms | Load Imbalance: 1.007' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.184 ms | Avg Time: 25.804 ms | Load Imbalance: 1.053' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.078 ms | Avg Time: 8.405 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact csr: col map | Max Time: 18.518 ms | Avg Time: 17.823 ms | Load Imbalance: 1.039' [0m
			|--[91m 'compact csr: edge scale | Max Time: 7.071 ms | Avg Time: 6.913 ms | Load Imbalance: 1.023' [0m
			|--[91m 'compact csr: crow | Max Time: 6.265 ms | Avg Time: 6.170 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 22.055 ms | Avg Time: 18.359 ms | Load Imbalance: 1.201' [0m
		|--[96m 'compact feature slice | Max Time: 6.156 ms | Avg Time: 6.149 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.536 ms | Avg Time: 0.532 ms | Load Imbalance: 1.007' [0m
	|--[92m 'train step | Max Time: 1424.238 ms | Avg Time: 1419.289 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 90.340 ms | Avg Time: 77.135 ms | Load Imbalance: 1.171' [0m
			|--[91m 'input_linear X * W | Max Time: 7.406 ms | Avg Time: 7.403 ms | Load Imbalance: 1.000' [0m
			|--[91m 'all-reduce | Max Time: 76.887 ms | Avg Time: 63.685 ms | Load Imbalance: 1.207' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.945 ms | Avg Time: 5.942 ms | Load Imbalance: 1.000' [0m
		|--[96m 'gcn conv fwd | Max Time: 520.416 ms | Avg Time: 508.899 ms | Load Imbalance: 1.023' [0m
			|--[91m 'AGG = A * H | Max Time: 42.252 ms | Avg Time: 34.053 ms | Load Imbalance: 1.241' [0m
			|--[91m 'allreduce H | Max Time: 229.057 ms | Avg Time: 216.452 ms | Load Imbalance: 1.058' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.524 ms | Avg Time: 13.455 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 199.160 ms | Avg Time: 186.498 ms | Load Imbalance: 1.068' [0m
				|--[95m 'allreduce copy back | Max Time: 16.203 ms | Avg Time: 16.188 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 18.081 ms | Avg Time: 9.278 ms | Load Imbalance: 1.949' [0m
				|--[95m 'gather | Max Time: 17.923 ms | Avg Time: 9.122 ms | Load Imbalance: 1.965' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.436 ms | Avg Time: 42.404 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 208.871 ms | Avg Time: 206.246 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.616 ms | Avg Time: 13.604 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 178.793 ms | Avg Time: 176.148 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce copy back | Max Time: 16.193 ms | Avg Time: 16.180 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 41.623 ms | Avg Time: 37.305 ms | Load Imbalance: 1.116' [0m
			|--[91m 'all-reduce | Max Time: 11.998 ms | Avg Time: 7.688 ms | Load Imbalance: 1.561' [0m
		|--[96m 'output_linear | Max Time: 35.742 ms | Avg Time: 34.894 ms | Load Imbalance: 1.024' [0m
			|--[91m 'output_linear X * W | Max Time: 4.441 ms | Avg Time: 4.434 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 30.359 ms | Avg Time: 29.517 ms | Load Imbalance: 1.029' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.842 ms | Avg Time: 0.839 ms | Load Imbalance: 1.003' [0m
		|--[96m 'cross entropy fwd | Max Time: 22.895 ms | Avg Time: 21.678 ms | Load Imbalance: 1.056' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.862 ms | Avg Time: 2.662 ms | Load Imbalance: 1.075' [0m
		|--[96m 'linear_3d_bwd | Max Time: 82.791 ms | Avg Time: 81.949 ms | Load Imbalance: 1.010' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.678 ms | Avg Time: 3.627 ms | Load Imbalance: 1.014' [0m
			|--[91m 'all-reduce | Max Time: 61.335 ms | Avg Time: 60.472 ms | Load Imbalance: 1.014' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.600 ms | Avg Time: 4.586 ms | Load Imbalance: 1.003' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.736 ms | Avg Time: 7.729 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 553.162 ms | Avg Time: 552.222 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 12.138 ms | Avg Time: 5.147 ms | Load Imbalance: 2.358' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 42.391 ms | Avg Time: 42.351 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.629 ms | Avg Time: 13.622 ms | Load Imbalance: 1.000' [0m
			|--[91m 'allreduce lowp | Max Time: 189.285 ms | Avg Time: 181.617 ms | Load Imbalance: 1.042' [0m
			|--[91m 'allreduce copy back | Max Time: 16.206 ms | Avg Time: 16.194 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.953 ms | Avg Time: 44.924 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 7.565 ms | Avg Time: 3.681 ms | Load Imbalance: 2.055' [0m
				|--[95m 'reduce-scatter | Max Time: 7.408 ms | Avg Time: 3.525 ms | Load Imbalance: 2.102' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 7.252 ms | Avg Time: 3.369 ms | Load Imbalance: 2.152' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 42.082 ms | Avg Time: 33.923 ms | Load Imbalance: 1.241' [0m
			|--[91m 'allreduce grad_x | Max Time: 220.676 ms | Avg Time: 209.984 ms | Load Imbalance: 1.051' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.528 ms | Avg Time: 13.457 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 190.782 ms | Avg Time: 180.029 ms | Load Imbalance: 1.060' [0m
				|--[95m 'allreduce copy back | Max Time: 16.198 ms | Avg Time: 16.187 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.828 ms | Avg Time: 0.670 ms | Load Imbalance: 1.236' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.030 ms | Avg Time: 0.027 ms | Load Imbalance: 1.113' [0m

|--[95m 'epoch 2 | Max Time: 1590.199 ms | Avg Time: 1590.182 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 188.405 ms | Avg Time: 175.067 ms | Load Imbalance: 1.076' [0m
		|--[96m 'sample nodes | Max Time: 40.409 ms | Avg Time: 40.351 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 6.715 ms | Avg Time: 6.542 ms | Load Imbalance: 1.026' [0m
		|--[96m 'compact adj shards | Max Time: 133.354 ms | Avg Time: 119.944 ms | Load Imbalance: 1.112' [0m
			|--[91m 'compact layout prep | Max Time: 19.173 ms | Avg Time: 13.256 ms | Load Imbalance: 1.446' [0m
			|--[91m 'compact csr: indices | Max Time: 0.693 ms | Avg Time: 0.671 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 5.741 ms | Avg Time: 5.684 ms | Load Imbalance: 1.010' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.218 ms | Avg Time: 25.831 ms | Load Imbalance: 1.054' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.092 ms | Avg Time: 8.410 ms | Load Imbalance: 1.081' [0m
			|--[91m 'compact csr: col map | Max Time: 18.487 ms | Avg Time: 17.824 ms | Load Imbalance: 1.037' [0m
			|--[91m 'compact csr: edge scale | Max Time: 7.066 ms | Avg Time: 6.924 ms | Load Imbalance: 1.020' [0m
			|--[91m 'compact csr: crow | Max Time: 6.407 ms | Avg Time: 6.236 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 21.958 ms | Avg Time: 18.434 ms | Load Imbalance: 1.191' [0m
		|--[96m 'compact feature slice | Max Time: 6.168 ms | Avg Time: 6.153 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.535 ms | Avg Time: 0.532 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1419.737 ms | Avg Time: 1414.571 ms | Load Imbalance: 1.004' [0m
		|--[96m 'input_linear | Max Time: 89.903 ms | Avg Time: 76.915 ms | Load Imbalance: 1.169' [0m
			|--[91m 'input_linear X * W | Max Time: 7.409 ms | Avg Time: 7.404 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 76.451 ms | Avg Time: 63.464 ms | Load Imbalance: 1.205' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.946 ms | Avg Time: 5.943 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 518.988 ms | Avg Time: 507.883 ms | Load Imbalance: 1.022' [0m
			|--[91m 'AGG = A * H | Max Time: 42.246 ms | Avg Time: 34.056 ms | Load Imbalance: 1.240' [0m
			|--[91m 'allreduce H | Max Time: 231.199 ms | Avg Time: 216.363 ms | Load Imbalance: 1.069' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.538 ms | Avg Time: 13.461 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 201.286 ms | Avg Time: 186.400 ms | Load Imbalance: 1.080' [0m
				|--[95m 'allreduce copy back | Max Time: 16.208 ms | Avg Time: 16.188 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 18.242 ms | Avg Time: 8.863 ms | Load Imbalance: 2.058' [0m
				|--[95m 'gather | Max Time: 18.085 ms | Avg Time: 8.709 ms | Load Imbalance: 2.077' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.515 ms | Avg Time: 42.482 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 209.917 ms | Avg Time: 205.653 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.623 ms | Avg Time: 13.606 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 179.855 ms | Avg Time: 175.555 ms | Load Imbalance: 1.024' [0m
				|--[95m 'allreduce copy back | Max Time: 16.192 ms | Avg Time: 16.182 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 42.687 ms | Avg Time: 37.187 ms | Load Imbalance: 1.148' [0m
			|--[91m 'all-reduce | Max Time: 13.064 ms | Avg Time: 7.569 ms | Load Imbalance: 1.726' [0m
		|--[96m 'output_linear | Max Time: 35.689 ms | Avg Time: 34.314 ms | Load Imbalance: 1.040' [0m
			|--[91m 'output_linear X * W | Max Time: 4.439 ms | Avg Time: 4.435 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 30.317 ms | Avg Time: 28.938 ms | Load Imbalance: 1.048' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.842 ms | Avg Time: 0.839 ms | Load Imbalance: 1.003' [0m
		|--[96m 'cross entropy fwd | Max Time: 22.316 ms | Avg Time: 21.312 ms | Load Imbalance: 1.047' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.684 ms | Avg Time: 2.626 ms | Load Imbalance: 1.022' [0m
		|--[96m 'linear_3d_bwd | Max Time: 82.237 ms | Avg Time: 81.776 ms | Load Imbalance: 1.006' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.643 ms | Avg Time: 3.618 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 60.796 ms | Avg Time: 60.301 ms | Load Imbalance: 1.008' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.609 ms | Avg Time: 4.592 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.736 ms | Avg Time: 7.728 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 550.230 ms | Avg Time: 549.645 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 7.236 ms | Avg Time: 4.337 ms | Load Imbalance: 1.668' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 42.390 ms | Avg Time: 42.362 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.633 ms | Avg Time: 13.624 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 183.337 ms | Avg Time: 179.964 ms | Load Imbalance: 1.019' [0m
			|--[91m 'allreduce copy back | Max Time: 16.207 ms | Avg Time: 16.192 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.966 ms | Avg Time: 44.942 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 6.594 ms | Avg Time: 3.611 ms | Load Imbalance: 1.826' [0m
				|--[95m 'reduce-scatter | Max Time: 6.440 ms | Avg Time: 3.457 ms | Load Imbalance: 1.863' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 6.284 ms | Avg Time: 3.301 ms | Load Imbalance: 1.904' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 42.079 ms | Avg Time: 33.916 ms | Load Imbalance: 1.241' [0m
			|--[91m 'allreduce grad_x | Max Time: 217.576 ms | Avg Time: 209.913 ms | Load Imbalance: 1.037' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.527 ms | Avg Time: 13.458 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 187.678 ms | Avg Time: 179.953 ms | Load Imbalance: 1.043' [0m
				|--[95m 'allreduce copy back | Max Time: 16.206 ms | Avg Time: 16.188 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.947 ms | Avg Time: 0.809 ms | Load Imbalance: 1.170' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.028 ms | Avg Time: 0.026 ms | Load Imbalance: 1.061' [0m

|--[95m 'epoch 3 | Max Time: 1586.865 ms | Avg Time: 1586.851 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 188.551 ms | Avg Time: 174.768 ms | Load Imbalance: 1.079' [0m
		|--[96m 'sample nodes | Max Time: 40.392 ms | Avg Time: 40.334 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 6.876 ms | Avg Time: 6.645 ms | Load Imbalance: 1.035' [0m
		|--[96m 'compact adj shards | Max Time: 133.419 ms | Avg Time: 119.585 ms | Load Imbalance: 1.116' [0m
			|--[91m 'compact layout prep | Max Time: 19.267 ms | Avg Time: 13.236 ms | Load Imbalance: 1.456' [0m
			|--[91m 'compact csr: indices | Max Time: 0.700 ms | Avg Time: 0.671 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 5.722 ms | Avg Time: 5.680 ms | Load Imbalance: 1.007' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.141 ms | Avg Time: 25.795 ms | Load Imbalance: 1.052' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.080 ms | Avg Time: 8.405 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact csr: col map | Max Time: 18.491 ms | Avg Time: 17.812 ms | Load Imbalance: 1.038' [0m
			|--[91m 'compact csr: edge scale | Max Time: 7.054 ms | Avg Time: 6.865 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: crow | Max Time: 6.335 ms | Avg Time: 6.152 ms | Load Imbalance: 1.030' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 21.944 ms | Avg Time: 18.343 ms | Load Imbalance: 1.196' [0m
		|--[96m 'compact feature slice | Max Time: 6.156 ms | Avg Time: 6.146 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.539 ms | Avg Time: 0.532 ms | Load Imbalance: 1.013' [0m
	|--[92m 'train step | Max Time: 1416.765 ms | Avg Time: 1411.543 ms | Load Imbalance: 1.004' [0m
		|--[96m 'input_linear | Max Time: 89.732 ms | Avg Time: 76.881 ms | Load Imbalance: 1.167' [0m
			|--[91m 'input_linear X * W | Max Time: 7.408 ms | Avg Time: 7.404 ms | Load Imbalance: 1.000' [0m
			|--[91m 'all-reduce | Max Time: 76.283 ms | Avg Time: 63.431 ms | Load Imbalance: 1.203' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.946 ms | Avg Time: 5.942 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 518.645 ms | Avg Time: 507.621 ms | Load Imbalance: 1.022' [0m
			|--[91m 'AGG = A * H | Max Time: 42.232 ms | Avg Time: 34.050 ms | Load Imbalance: 1.240' [0m
			|--[91m 'allreduce H | Max Time: 228.477 ms | Avg Time: 215.065 ms | Load Imbalance: 1.062' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.522 ms | Avg Time: 13.456 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 198.553 ms | Avg Time: 185.109 ms | Load Imbalance: 1.073' [0m
				|--[95m 'allreduce copy back | Max Time: 16.201 ms | Avg Time: 16.187 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 22.310 ms | Avg Time: 9.576 ms | Load Imbalance: 2.330' [0m
				|--[95m 'gather | Max Time: 22.161 ms | Avg Time: 9.420 ms | Load Imbalance: 2.353' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.515 ms | Avg Time: 42.433 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce Q | Max Time: 208.805 ms | Avg Time: 206.030 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.612 ms | Avg Time: 13.602 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 178.730 ms | Avg Time: 175.938 ms | Load Imbalance: 1.016' [0m
				|--[95m 'allreduce copy back | Max Time: 16.192 ms | Avg Time: 16.177 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 43.144 ms | Avg Time: 37.547 ms | Load Imbalance: 1.149' [0m
			|--[91m 'all-reduce | Max Time: 13.522 ms | Avg Time: 7.933 ms | Load Imbalance: 1.704' [0m
		|--[96m 'output_linear | Max Time: 35.922 ms | Avg Time: 34.551 ms | Load Imbalance: 1.040' [0m
			|--[91m 'output_linear X * W | Max Time: 4.442 ms | Avg Time: 4.434 ms | Load Imbalance: 1.002' [0m
