/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
Epoch: 000, Train Loss: 3.4629
Epoch: 001, Train Loss: 3.3885
Epoch: 002, Train Loss: 3.3279
Epoch: 003, Train Loss: 3.2738
Epoch: 004, Train Loss: 3.2278
Epoch: 005, Train Loss: 3.2175
Epoch: 006, Train Loss: 3.2013
Epoch: 007, Train Loss: 3.1962
Epoch: 008, Train Loss: 3.1826
rank 1 Peak GPU memory: 8.60 GB
rank 2 Peak GPU memory: 8.60 GB
rank 3 Peak GPU memory: 8.60 GB
rank 5 Peak GPU memory: 8.60 GB
rank 7 Peak GPU memory: 9.00 GB
rank 4 Peak GPU memory: 8.60 GB
rank 6 Peak GPU memory: 8.60 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.206 ms | Load Imbalance: 1.081' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.846 ms | Avg Time: 12.680 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 175.484 ms | Avg Time: 168.483 ms | Load Imbalance: 1.042' [0m
				|--[95m 'allreduce copy back | Max Time: 15.421 ms | Avg Time: 15.388 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 44.023 ms | Avg Time: 22.879 ms | Load Imbalance: 1.924' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.069 ms | Avg Time: 0.067 ms | Load Imbalance: 1.019' [0m

|--[95m 'epoch 1 | Max Time: 1719.871 ms | Avg Time: 1719.853 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 347.712 ms | Avg Time: 327.297 ms | Load Imbalance: 1.062' [0m
		|--[96m 'sample nodes | Max Time: 100.381 ms | Avg Time: 100.158 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 17.911 ms | Avg Time: 17.591 ms | Load Imbalance: 1.018' [0m
		|--[96m 'compact adj shards | Max Time: 218.052 ms | Avg Time: 198.249 ms | Load Imbalance: 1.100' [0m
			|--[91m 'compact layout prep | Max Time: 46.038 ms | Avg Time: 31.840 ms | Load Imbalance: 1.446' [0m
			|--[91m 'compact csr: indices | Max Time: 1.885 ms | Avg Time: 1.823 ms | Load Imbalance: 1.034' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 10.676 ms | Avg Time: 10.553 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.201 ms | Avg Time: 25.598 ms | Load Imbalance: 1.063' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.172 ms | Avg Time: 9.474 ms | Load Imbalance: 1.074' [0m
			|--[91m 'compact csr: col map | Max Time: 19.312 ms | Avg Time: 18.512 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: edge scale | Max Time: 20.192 ms | Avg Time: 19.779 ms | Load Imbalance: 1.021' [0m
			|--[91m 'compact csr: crow | Max Time: 16.435 ms | Avg Time: 16.010 ms | Load Imbalance: 1.027' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 33.631 ms | Avg Time: 31.994 ms | Load Imbalance: 1.051' [0m
		|--[96m 'compact feature slice | Max Time: 6.290 ms | Avg Time: 6.279 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.916 ms | Avg Time: 0.908 ms | Load Imbalance: 1.009' [0m
	|--[92m 'train step | Max Time: 1398.919 ms | Avg Time: 1391.225 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 99.239 ms | Avg Time: 79.376 ms | Load Imbalance: 1.250' [0m
			|--[91m 'input_linear X * W | Max Time: 8.488 ms | Avg Time: 8.451 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 83.628 ms | Avg Time: 63.734 ms | Load Imbalance: 1.312' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.666 ms | Avg Time: 5.657 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 501.246 ms | Avg Time: 487.439 ms | Load Imbalance: 1.028' [0m
			|--[91m 'AGG = A * H | Max Time: 36.185 ms | Avg Time: 28.487 ms | Load Imbalance: 1.270' [0m
			|--[91m 'allreduce H | Max Time: 225.130 ms | Avg Time: 207.289 ms | Load Imbalance: 1.086' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.854 ms | Avg Time: 12.695 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 196.346 ms | Avg Time: 178.383 ms | Load Imbalance: 1.101' [0m
				|--[95m 'allreduce copy back | Max Time: 15.425 ms | Avg Time: 15.392 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 19.509 ms | Avg Time: 11.157 ms | Load Imbalance: 1.749' [0m
				|--[95m 'gather | Max Time: 19.091 ms | Avg Time: 10.747 ms | Load Imbalance: 1.776' [0m
			|--[91m 'OUT = AGG * W | Max Time: 40.592 ms | Avg Time: 40.563 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 201.341 ms | Avg Time: 198.718 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.014 ms | Avg Time: 12.996 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 172.173 ms | Avg Time: 169.536 ms | Load Imbalance: 1.016' [0m
				|--[95m 'allreduce copy back | Max Time: 15.384 ms | Avg Time: 15.362 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 41.513 ms | Avg Time: 39.445 ms | Load Imbalance: 1.052' [0m
			|--[91m 'all-reduce | Max Time: 12.287 ms | Avg Time: 10.207 ms | Load Imbalance: 1.204' [0m
		|--[96m 'output_linear | Max Time: 36.033 ms | Avg Time: 34.225 ms | Load Imbalance: 1.053' [0m
			|--[91m 'output_linear X * W | Max Time: 4.594 ms | Avg Time: 4.573 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 30.406 ms | Avg Time: 28.580 ms | Load Imbalance: 1.064' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.805 ms | Avg Time: 0.798 ms | Load Imbalance: 1.009' [0m
		|--[96m 'cross entropy fwd | Max Time: 28.513 ms | Avg Time: 27.659 ms | Load Imbalance: 1.031' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.468 ms | Avg Time: 3.392 ms | Load Imbalance: 1.022' [0m
		|--[96m 'linear_3d_bwd | Max Time: 90.580 ms | Avg Time: 87.561 ms | Load Imbalance: 1.034' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.117 ms | Avg Time: 4.854 ms | Load Imbalance: 1.054' [0m
			|--[91m 'all-reduce | Max Time: 64.153 ms | Avg Time: 60.938 ms | Load Imbalance: 1.053' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.581 ms | Avg Time: 4.536 ms | Load Imbalance: 1.010' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.602 ms | Avg Time: 7.593 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 527.041 ms | Avg Time: 524.605 ms | Load Imbalance: 1.005' [0m
			|--[91m 'gather | Max Time: 9.802 ms | Avg Time: 6.294 ms | Load Imbalance: 1.557' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.419 ms | Avg Time: 40.399 ms | Load Imbalance: 1.000' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.056 ms | Avg Time: 13.045 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 176.215 ms | Avg Time: 172.770 ms | Load Imbalance: 1.020' [0m
			|--[91m 'allreduce copy back | Max Time: 15.420 ms | Avg Time: 15.393 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.581 ms | Avg Time: 42.538 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.062 ms | Avg Time: 5.947 ms | Load Imbalance: 1.356' [0m
				|--[95m 'reduce-scatter | Max Time: 7.649 ms | Avg Time: 5.537 ms | Load Imbalance: 1.381' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 7.251 ms | Avg Time: 5.128 ms | Load Imbalance: 1.414' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.887 ms | Avg Time: 28.198 ms | Load Imbalance: 1.273' [0m
			|--[91m 'allreduce grad_x | Max Time: 205.272 ms | Avg Time: 197.972 ms | Load Imbalance: 1.037' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.866 ms | Avg Time: 12.681 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp | Max Time: 176.483 ms | Avg Time: 169.078 ms | Load Imbalance: 1.044' [0m
				|--[95m 'allreduce copy back | Max Time: 15.433 ms | Avg Time: 15.385 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.812 ms | Avg Time: 2.242 ms | Load Imbalance: 1.254' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.073 ms | Avg Time: 0.069 ms | Load Imbalance: 1.054' [0m

|--[95m 'epoch 2 | Max Time: 1719.331 ms | Avg Time: 1719.316 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 348.281 ms | Avg Time: 327.242 ms | Load Imbalance: 1.064' [0m
		|--[96m 'sample nodes | Max Time: 100.397 ms | Avg Time: 100.147 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 17.897 ms | Avg Time: 17.598 ms | Load Imbalance: 1.017' [0m
		|--[96m 'compact adj shards | Max Time: 218.655 ms | Avg Time: 198.207 ms | Load Imbalance: 1.103' [0m
			|--[91m 'compact layout prep | Max Time: 46.147 ms | Avg Time: 31.802 ms | Load Imbalance: 1.451' [0m
			|--[91m 'compact csr: indices | Max Time: 1.903 ms | Avg Time: 1.826 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 10.702 ms | Avg Time: 10.521 ms | Load Imbalance: 1.017' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.200 ms | Avg Time: 25.605 ms | Load Imbalance: 1.062' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.179 ms | Avg Time: 9.479 ms | Load Imbalance: 1.074' [0m
			|--[91m 'compact csr: col map | Max Time: 19.314 ms | Avg Time: 18.506 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 20.072 ms | Avg Time: 19.794 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: crow | Max Time: 16.188 ms | Avg Time: 15.963 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 33.593 ms | Avg Time: 31.964 ms | Load Imbalance: 1.051' [0m
		|--[96m 'compact feature slice | Max Time: 6.303 ms | Avg Time: 6.281 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 0.910 ms | Avg Time: 0.905 ms | Load Imbalance: 1.006' [0m
	|--[92m 'train step | Max Time: 1398.625 ms | Avg Time: 1390.758 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 100.830 ms | Avg Time: 79.157 ms | Load Imbalance: 1.274' [0m
			|--[91m 'input_linear X * W | Max Time: 8.467 ms | Avg Time: 8.432 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 85.264 ms | Avg Time: 63.538 ms | Load Imbalance: 1.342' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.671 ms | Avg Time: 5.658 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 501.623 ms | Avg Time: 486.823 ms | Load Imbalance: 1.030' [0m
			|--[91m 'AGG = A * H | Max Time: 36.191 ms | Avg Time: 28.493 ms | Load Imbalance: 1.270' [0m
			|--[91m 'allreduce H | Max Time: 226.532 ms | Avg Time: 207.861 ms | Load Imbalance: 1.090' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.860 ms | Avg Time: 12.693 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 197.721 ms | Avg Time: 178.955 ms | Load Imbalance: 1.105' [0m
				|--[95m 'allreduce copy back | Max Time: 15.428 ms | Avg Time: 15.390 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 19.046 ms | Avg Time: 11.468 ms | Load Imbalance: 1.661' [0m
				|--[95m 'gather | Max Time: 18.642 ms | Avg Time: 11.057 ms | Load Imbalance: 1.686' [0m
			|--[91m 'OUT = AGG * W | Max Time: 40.610 ms | Avg Time: 40.563 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 202.410 ms | Avg Time: 197.208 ms | Load Imbalance: 1.026' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.051 ms | Avg Time: 13.006 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 173.253 ms | Avg Time: 168.009 ms | Load Imbalance: 1.031' [0m
				|--[95m 'allreduce copy back | Max Time: 15.401 ms | Avg Time: 15.366 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 43.925 ms | Avg Time: 39.658 ms | Load Imbalance: 1.108' [0m
			|--[91m 'all-reduce | Max Time: 14.706 ms | Avg Time: 10.420 ms | Load Imbalance: 1.411' [0m
		|--[96m 'output_linear | Max Time: 35.030 ms | Avg Time: 34.041 ms | Load Imbalance: 1.029' [0m
			|--[91m 'output_linear X * W | Max Time: 4.578 ms | Avg Time: 4.569 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 29.391 ms | Avg Time: 28.401 ms | Load Imbalance: 1.035' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.805 ms | Avg Time: 0.798 ms | Load Imbalance: 1.009' [0m
		|--[96m 'cross entropy fwd | Max Time: 27.842 ms | Avg Time: 26.932 ms | Load Imbalance: 1.034' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.451 ms | Avg Time: 3.392 ms | Load Imbalance: 1.017' [0m
		|--[96m 'linear_3d_bwd | Max Time: 88.576 ms | Avg Time: 87.113 ms | Load Imbalance: 1.017' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.748 ms | Avg Time: 4.710 ms | Load Imbalance: 1.008' [0m
			|--[91m 'all-reduce | Max Time: 62.158 ms | Avg Time: 60.634 ms | Load Imbalance: 1.025' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.598 ms | Avg Time: 4.535 ms | Load Imbalance: 1.014' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.596 ms | Avg Time: 7.590 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 527.095 ms | Avg Time: 525.687 ms | Load Imbalance: 1.003' [0m
			|--[91m 'gather | Max Time: 9.779 ms | Avg Time: 6.437 ms | Load Imbalance: 1.519' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.425 ms | Avg Time: 40.400 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.078 ms | Avg Time: 13.050 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 176.022 ms | Avg Time: 172.861 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce copy back | Max Time: 15.431 ms | Avg Time: 15.393 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.592 ms | Avg Time: 42.543 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.996 ms | Avg Time: 6.304 ms | Load Imbalance: 1.427' [0m
				|--[95m 'reduce-scatter | Max Time: 8.586 ms | Avg Time: 5.894 ms | Load Imbalance: 1.457' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.172 ms | Avg Time: 5.482 ms | Load Imbalance: 1.491' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.898 ms | Avg Time: 28.207 ms | Load Imbalance: 1.273' [0m
			|--[91m 'allreduce grad_x | Max Time: 205.148 ms | Avg Time: 198.442 ms | Load Imbalance: 1.034' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.872 ms | Avg Time: 12.686 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp | Max Time: 176.359 ms | Avg Time: 169.547 ms | Load Imbalance: 1.040' [0m
				|--[95m 'allreduce copy back | Max Time: 15.448 ms | Avg Time: 15.383 ms | Load Imbalance: 1.004' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.014 ms | Avg Time: 1.769 ms | Load Imbalance: 1.139' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.071 ms | Avg Time: 0.067 ms | Load Imbalance: 1.048' [0m

|--[95m 'epoch 3 | Max Time: 1721.478 ms | Avg Time: 1721.459 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 348.085 ms | Avg Time: 327.047 ms | Load Imbalance: 1.064' [0m
		|--[96m 'sample nodes | Max Time: 100.388 ms | Avg Time: 100.130 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 17.902 ms | Avg Time: 17.589 ms | Load Imbalance: 1.018' [0m
		|--[96m 'compact adj shards | Max Time: 218.445 ms | Avg Time: 198.070 ms | Load Imbalance: 1.103' [0m
			|--[91m 'compact layout prep | Max Time: 46.231 ms | Avg Time: 31.821 ms | Load Imbalance: 1.453' [0m
			|--[91m 'compact csr: indices | Max Time: 1.848 ms | Avg Time: 1.822 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 10.710 ms | Avg Time: 10.545 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.153 ms | Avg Time: 25.593 ms | Load Imbalance: 1.061' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.190 ms | Avg Time: 9.476 ms | Load Imbalance: 1.075' [0m
			|--[91m 'compact csr: col map | Max Time: 19.257 ms | Avg Time: 18.514 ms | Load Imbalance: 1.040' [0m
			|--[91m 'compact csr: edge scale | Max Time: 19.971 ms | Avg Time: 19.757 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: crow | Max Time: 16.104 ms | Avg Time: 15.900 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 33.652 ms | Avg Time: 31.938 ms | Load Imbalance: 1.054' [0m
		|--[96m 'compact feature slice | Max Time: 6.289 ms | Avg Time: 6.274 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.908 ms | Avg Time: 0.905 ms | Load Imbalance: 1.003' [0m
	|--[92m 'train step | Max Time: 1400.551 ms | Avg Time: 1393.084 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 100.763 ms | Avg Time: 78.998 ms | Load Imbalance: 1.276' [0m
			|--[91m 'input_linear X * W | Max Time: 8.444 ms | Avg Time: 8.416 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 85.192 ms | Avg Time: 63.401 ms | Load Imbalance: 1.344' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.666 ms | Avg Time: 5.656 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 503.130 ms | Avg Time: 489.249 ms | Load Imbalance: 1.028' [0m
			|--[91m 'AGG = A * H | Max Time: 36.179 ms | Avg Time: 28.481 ms | Load Imbalance: 1.270' [0m
			|--[91m 'allreduce H | Max Time: 225.726 ms | Avg Time: 209.227 ms | Load Imbalance: 1.079' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.843 ms | Avg Time: 12.693 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp | Max Time: 196.910 ms | Avg Time: 180.319 ms | Load Imbalance: 1.092' [0m
				|--[95m 'allreduce copy back | Max Time: 15.422 ms | Avg Time: 15.393 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 18.737 ms | Avg Time: 11.915 ms | Load Imbalance: 1.573' [0m
				|--[95m 'gather | Max Time: 18.332 ms | Avg Time: 11.507 ms | Load Imbalance: 1.593' [0m
			|--[91m 'OUT = AGG * W | Max Time: 40.591 ms | Avg Time: 40.559 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 202.360 ms | Avg Time: 197.833 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.044 ms | Avg Time: 13.007 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 173.170 ms | Avg Time: 168.639 ms | Load Imbalance: 1.027' [0m
				|--[95m 'allreduce copy back | Max Time: 15.394 ms | Avg Time: 15.365 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 43.472 ms | Avg Time: 40.008 ms | Load Imbalance: 1.087' [0m
			|--[91m 'all-reduce | Max Time: 14.242 ms | Avg Time: 10.773 ms | Load Imbalance: 1.322' [0m
		|--[96m 'output_linear | Max Time: 35.810 ms | Avg Time: 34.507 ms | Load Imbalance: 1.038' [0m
			|--[91m 'output_linear X * W | Max Time: 4.580 ms | Avg Time: 4.570 ms | Load Imbalance: 1.002' [0m
