/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
Epoch: 000, Train Loss: 3.5632
Epoch: 001, Train Loss: 3.4460
Epoch: 002, Train Loss: 3.4215
Epoch: 003, Train Loss: 3.3785
Epoch: 004, Train Loss: 3.3132
Epoch: 005, Train Loss: 3.2619
Epoch: 006, Train Loss: 3.2386
Epoch: 007, Train Loss: 3.1610
Epoch: 008, Train Loss: 3.1683
rank 3 Peak GPU memory: 28.59 GB
rank 2 Peak GPU memory: 28.59 GB
rank 1 Peak GPU memory: 28.59 GB
rank 4 Peak GPU memory: 28.59 GB
rank 7 Peak GPU memory: 29.11 GB
rank 6 Peak GPU memory: 28.59 GB
rank 5 Peak GPU memory: 28.59 GB
|--[95m 'drop | Max Time: 0.225 ms | Avg Time: 0.206 ms | Load Imbalance: 1.089' [0m
			|--[91m 'allreduce grad_x | Max Time: 285.085 ms | Avg Time: 274.971 ms | Load Imbalance: 1.037' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.288 ms | Avg Time: 18.247 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 245.074 ms | Avg Time: 234.886 ms | Load Imbalance: 1.043' [0m
				|--[95m 'allreduce copy back | Max Time: 21.801 ms | Avg Time: 21.752 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 195.643 ms | Avg Time: 97.975 ms | Load Imbalance: 1.997' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.008 ms | Avg Time: 0.007 ms | Load Imbalance: 1.051' [0m

|--[95m 'epoch 1 | Max Time: 2138.046 ms | Avg Time: 2138.023 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 218.839 ms | Avg Time: 204.593 ms | Load Imbalance: 1.070' [0m
		|--[96m 'sample nodes | Max Time: 15.029 ms | Avg Time: 14.921 ms | Load Imbalance: 1.007' [0m
		|--[96m 'compact indices | Max Time: 2.205 ms | Avg Time: 2.132 ms | Load Imbalance: 1.034' [0m
		|--[96m 'compact adj shards | Max Time: 193.224 ms | Avg Time: 178.965 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact layout prep | Max Time: 10.624 ms | Avg Time: 7.286 ms | Load Imbalance: 1.458' [0m
			|--[91m 'compact csr: indices | Max Time: 0.082 ms | Avg Time: 0.051 ms | Load Imbalance: 1.598' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 3.324 ms | Avg Time: 3.281 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: nnz index | Max Time: 35.758 ms | Avg Time: 33.881 ms | Load Imbalance: 1.055' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.032 ms | Avg Time: 9.464 ms | Load Imbalance: 1.060' [0m
			|--[91m 'compact csr: col map | Max Time: 23.678 ms | Avg Time: 22.993 ms | Load Imbalance: 1.030' [0m
			|--[91m 'compact csr: edge scale | Max Time: 12.665 ms | Avg Time: 11.800 ms | Load Imbalance: 1.073' [0m
			|--[91m 'compact csr: crow | Max Time: 7.720 ms | Avg Time: 7.254 ms | Load Imbalance: 1.064' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 71.604 ms | Avg Time: 66.069 ms | Load Imbalance: 1.084' [0m
		|--[96m 'compact feature slice | Max Time: 7.941 ms | Avg Time: 7.937 ms | Load Imbalance: 1.000' [0m
		|--[96m 'compact label slice | Max Time: 0.302 ms | Avg Time: 0.298 ms | Load Imbalance: 1.013' [0m
	|--[92m 'train step | Max Time: 1938.770 ms | Avg Time: 1933.246 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 113.378 ms | Avg Time: 98.621 ms | Load Imbalance: 1.150' [0m
			|--[91m 'input_linear X * W | Max Time: 10.050 ms | Avg Time: 10.041 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 95.273 ms | Avg Time: 80.505 ms | Load Imbalance: 1.183' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.120 ms | Avg Time: 8.046 ms | Load Imbalance: 1.009' [0m
		|--[96m 'gcn conv fwd | Max Time: 724.001 ms | Avg Time: 711.361 ms | Load Imbalance: 1.018' [0m
			|--[91m 'AGG = A * H | Max Time: 98.560 ms | Avg Time: 88.630 ms | Load Imbalance: 1.112' [0m
			|--[91m 'allreduce H | Max Time: 301.772 ms | Avg Time: 283.977 ms | Load Imbalance: 1.063' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.342 ms | Avg Time: 18.240 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 261.735 ms | Avg Time: 243.902 ms | Load Imbalance: 1.073' [0m
				|--[95m 'allreduce copy back | Max Time: 21.827 ms | Avg Time: 21.751 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 25.119 ms | Avg Time: 10.363 ms | Load Imbalance: 2.424' [0m
				|--[95m 'gather | Max Time: 25.076 ms | Avg Time: 10.321 ms | Load Imbalance: 2.429' [0m
			|--[91m 'OUT = AGG * W | Max Time: 57.161 ms | Avg Time: 57.118 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 275.098 ms | Avg Time: 271.143 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.441 ms | Avg Time: 18.335 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 234.917 ms | Avg Time: 230.978 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce copy back | Max Time: 21.789 ms | Avg Time: 21.745 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 55.182 ms | Avg Time: 47.240 ms | Load Imbalance: 1.168' [0m
			|--[91m 'all-reduce | Max Time: 15.926 ms | Avg Time: 7.977 ms | Load Imbalance: 1.997' [0m
		|--[96m 'output_linear | Max Time: 46.512 ms | Avg Time: 45.591 ms | Load Imbalance: 1.020' [0m
			|--[91m 'output_linear X * W | Max Time: 5.907 ms | Avg Time: 5.900 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 39.551 ms | Avg Time: 38.638 ms | Load Imbalance: 1.024' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.026 ms | Avg Time: 1.025 ms | Load Imbalance: 1.001' [0m
		|--[96m 'cross entropy fwd | Max Time: 28.151 ms | Avg Time: 26.057 ms | Load Imbalance: 1.080' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.128 ms | Avg Time: 3.119 ms | Load Imbalance: 1.003' [0m
		|--[96m 'linear_3d_bwd | Max Time: 104.573 ms | Avg Time: 103.022 ms | Load Imbalance: 1.015' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.920 ms | Avg Time: 4.913 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 78.614 ms | Avg Time: 77.057 ms | Load Imbalance: 1.020' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.249 ms | Avg Time: 5.245 ms | Load Imbalance: 1.001' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 10.236 ms | Avg Time: 10.230 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 764.860 ms | Avg Time: 762.656 ms | Load Imbalance: 1.003' [0m
			|--[91m 'gather | Max Time: 5.570 ms | Avg Time: 2.601 ms | Load Imbalance: 2.141' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 57.506 ms | Avg Time: 57.459 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 18.351 ms | Avg Time: 18.331 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 243.579 ms | Avg Time: 236.915 ms | Load Imbalance: 1.028' [0m
			|--[91m 'allreduce copy back | Max Time: 21.760 ms | Avg Time: 21.742 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 55.154 ms | Avg Time: 55.111 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 14.383 ms | Avg Time: 4.500 ms | Load Imbalance: 3.196' [0m
				|--[95m 'reduce-scatter | Max Time: 14.345 ms | Avg Time: 4.458 ms | Load Imbalance: 3.218' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 14.301 ms | Avg Time: 4.416 ms | Load Imbalance: 3.238' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 98.503 ms | Avg Time: 88.531 ms | Load Imbalance: 1.113' [0m
			|--[91m 'allreduce grad_x | Max Time: 285.383 ms | Avg Time: 277.254 ms | Load Imbalance: 1.029' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.246 ms | Avg Time: 18.227 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 245.417 ms | Avg Time: 237.198 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce copy back | Max Time: 21.760 ms | Avg Time: 21.743 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.804 ms | Avg Time: 0.505 ms | Load Imbalance: 1.593' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.008 ms | Avg Time: 0.007 ms | Load Imbalance: 1.173' [0m

|--[95m 'epoch 2 | Max Time: 2136.053 ms | Avg Time: 2136.026 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 218.596 ms | Avg Time: 204.253 ms | Load Imbalance: 1.070' [0m
		|--[96m 'sample nodes | Max Time: 14.915 ms | Avg Time: 14.894 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 2.198 ms | Avg Time: 2.134 ms | Load Imbalance: 1.030' [0m
		|--[96m 'compact adj shards | Max Time: 192.876 ms | Avg Time: 178.588 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact layout prep | Max Time: 10.562 ms | Avg Time: 7.258 ms | Load Imbalance: 1.455' [0m
			|--[91m 'compact csr: indices | Max Time: 0.080 ms | Avg Time: 0.049 ms | Load Imbalance: 1.609' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 3.328 ms | Avg Time: 3.285 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: nnz index | Max Time: 35.779 ms | Avg Time: 33.870 ms | Load Imbalance: 1.056' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.107 ms | Avg Time: 9.452 ms | Load Imbalance: 1.069' [0m
			|--[91m 'compact csr: col map | Max Time: 23.586 ms | Avg Time: 22.919 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: edge scale | Max Time: 12.646 ms | Avg Time: 11.790 ms | Load Imbalance: 1.073' [0m
			|--[91m 'compact csr: crow | Max Time: 7.685 ms | Avg Time: 7.215 ms | Load Imbalance: 1.065' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 71.382 ms | Avg Time: 65.882 ms | Load Imbalance: 1.083' [0m
		|--[96m 'compact feature slice | Max Time: 7.942 ms | Avg Time: 7.938 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.298 ms | Avg Time: 0.297 ms | Load Imbalance: 1.002' [0m
	|--[92m 'train step | Max Time: 1936.629 ms | Avg Time: 1931.604 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 113.282 ms | Avg Time: 98.998 ms | Load Imbalance: 1.144' [0m
			|--[91m 'input_linear X * W | Max Time: 10.045 ms | Avg Time: 10.041 ms | Load Imbalance: 1.000' [0m
			|--[91m 'all-reduce | Max Time: 95.181 ms | Avg Time: 80.895 ms | Load Imbalance: 1.177' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.038 ms | Avg Time: 8.035 ms | Load Imbalance: 1.000' [0m
		|--[96m 'gcn conv fwd | Max Time: 725.163 ms | Avg Time: 710.609 ms | Load Imbalance: 1.020' [0m
			|--[91m 'AGG = A * H | Max Time: 98.425 ms | Avg Time: 88.508 ms | Load Imbalance: 1.112' [0m
			|--[91m 'allreduce H | Max Time: 301.235 ms | Avg Time: 283.855 ms | Load Imbalance: 1.061' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.253 ms | Avg Time: 18.230 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 261.195 ms | Avg Time: 243.799 ms | Load Imbalance: 1.071' [0m
				|--[95m 'allreduce copy back | Max Time: 21.762 ms | Avg Time: 21.740 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 25.196 ms | Avg Time: 10.053 ms | Load Imbalance: 2.506' [0m
				|--[95m 'gather | Max Time: 25.151 ms | Avg Time: 10.010 ms | Load Imbalance: 2.513' [0m
			|--[91m 'OUT = AGG * W | Max Time: 57.162 ms | Avg Time: 57.114 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 277.510 ms | Avg Time: 270.952 ms | Load Imbalance: 1.024' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.336 ms | Avg Time: 18.322 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 237.335 ms | Avg Time: 230.804 ms | Load Imbalance: 1.028' [0m
				|--[95m 'allreduce copy back | Max Time: 21.762 ms | Avg Time: 21.741 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 61.136 ms | Avg Time: 48.664 ms | Load Imbalance: 1.256' [0m
			|--[91m 'all-reduce | Max Time: 21.902 ms | Avg Time: 9.439 ms | Load Imbalance: 2.320' [0m
		|--[96m 'output_linear | Max Time: 46.717 ms | Avg Time: 44.802 ms | Load Imbalance: 1.043' [0m
			|--[91m 'output_linear X * W | Max Time: 5.909 ms | Avg Time: 5.901 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 39.763 ms | Avg Time: 37.847 ms | Load Imbalance: 1.051' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.027 ms | Avg Time: 1.025 ms | Load Imbalance: 1.002' [0m
		|--[96m 'cross entropy fwd | Max Time: 26.289 ms | Avg Time: 24.716 ms | Load Imbalance: 1.064' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.121 ms | Avg Time: 3.115 ms | Load Imbalance: 1.002' [0m
		|--[96m 'linear_3d_bwd | Max Time: 103.679 ms | Avg Time: 102.756 ms | Load Imbalance: 1.009' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.922 ms | Avg Time: 4.915 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 77.724 ms | Avg Time: 76.777 ms | Load Imbalance: 1.012' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.267 ms | Avg Time: 5.255 ms | Load Imbalance: 1.002' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 10.238 ms | Avg Time: 10.232 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 763.323 ms | Avg Time: 762.481 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 7.789 ms | Avg Time: 2.572 ms | Load Imbalance: 3.028' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 57.497 ms | Avg Time: 57.460 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 18.349 ms | Avg Time: 18.330 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 243.986 ms | Avg Time: 237.565 ms | Load Imbalance: 1.027' [0m
			|--[91m 'allreduce copy back | Max Time: 21.762 ms | Avg Time: 21.743 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 55.129 ms | Avg Time: 55.106 ms | Load Imbalance: 1.000' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 12.473 ms | Avg Time: 4.570 ms | Load Imbalance: 2.730' [0m
				|--[95m 'reduce-scatter | Max Time: 12.431 ms | Avg Time: 4.527 ms | Load Imbalance: 2.746' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 12.389 ms | Avg Time: 4.485 ms | Load Imbalance: 2.762' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 98.402 ms | Avg Time: 88.477 ms | Load Imbalance: 1.112' [0m
			|--[91m 'allreduce grad_x | Max Time: 286.178 ms | Avg Time: 276.446 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.260 ms | Avg Time: 18.228 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 246.219 ms | Avg Time: 236.389 ms | Load Imbalance: 1.042' [0m
				|--[95m 'allreduce copy back | Max Time: 21.760 ms | Avg Time: 21.742 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.447 ms | Avg Time: 0.377 ms | Load Imbalance: 1.187' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.007 ms | Avg Time: 0.007 ms | Load Imbalance: 1.012' [0m

|--[95m 'epoch 3 | Max Time: 2515.406 ms | Avg Time: 2515.315 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 218.745 ms | Avg Time: 204.324 ms | Load Imbalance: 1.071' [0m
		|--[96m 'sample nodes | Max Time: 14.929 ms | Avg Time: 14.901 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 2.167 ms | Avg Time: 2.128 ms | Load Imbalance: 1.019' [0m
		|--[96m 'compact adj shards | Max Time: 193.128 ms | Avg Time: 178.717 ms | Load Imbalance: 1.081' [0m
			|--[91m 'compact layout prep | Max Time: 10.620 ms | Avg Time: 7.271 ms | Load Imbalance: 1.461' [0m
			|--[91m 'compact csr: indices | Max Time: 0.088 ms | Avg Time: 0.051 ms | Load Imbalance: 1.728' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 3.329 ms | Avg Time: 3.279 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: nnz index | Max Time: 35.715 ms | Avg Time: 33.864 ms | Load Imbalance: 1.055' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.050 ms | Avg Time: 9.441 ms | Load Imbalance: 1.064' [0m
			|--[91m 'compact csr: col map | Max Time: 23.648 ms | Avg Time: 22.956 ms | Load Imbalance: 1.030' [0m
			|--[91m 'compact csr: edge scale | Max Time: 12.630 ms | Avg Time: 11.791 ms | Load Imbalance: 1.071' [0m
			|--[91m 'compact csr: crow | Max Time: 7.731 ms | Avg Time: 7.223 ms | Load Imbalance: 1.070' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 71.586 ms | Avg Time: 65.962 ms | Load Imbalance: 1.085' [0m
		|--[96m 'compact feature slice | Max Time: 7.943 ms | Avg Time: 7.937 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.299 ms | Avg Time: 0.297 ms | Load Imbalance: 1.007' [0m
	|--[92m 'train step | Max Time: 2315.873 ms | Avg Time: 2310.792 ms | Load Imbalance: 1.002' [0m
		|--[96m 'input_linear | Max Time: 112.796 ms | Avg Time: 98.506 ms | Load Imbalance: 1.145' [0m
			|--[91m 'input_linear X * W | Max Time: 10.047 ms | Avg Time: 10.040 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 94.697 ms | Avg Time: 80.402 ms | Load Imbalance: 1.178' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.044 ms | Avg Time: 8.035 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 950.909 ms | Avg Time: 937.803 ms | Load Imbalance: 1.014' [0m
			|--[91m 'AGG = A * H | Max Time: 329.766 ms | Avg Time: 117.450 ms | Load Imbalance: 2.808' [0m
			|--[91m 'allreduce H | Max Time: 476.479 ms | Avg Time: 310.185 ms | Load Imbalance: 1.536' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.347 ms | Avg Time: 18.241 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 436.406 ms | Avg Time: 270.107 ms | Load Imbalance: 1.616' [0m
				|--[95m 'allreduce copy back | Max Time: 21.830 ms | Avg Time: 21.752 ms | Load Imbalance: 1.004' [0m
			|--[91m 'Allgather W | Max Time: 212.802 ms | Avg Time: 66.861 ms | Load Imbalance: 3.183' [0m
				|--[95m 'gather | Max Time: 212.760 ms | Avg Time: 66.818 ms | Load Imbalance: 3.184' [0m
			|--[91m 'OUT = AGG * W | Max Time: 57.168 ms | Avg Time: 57.125 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 505.458 ms | Avg Time: 386.056 ms | Load Imbalance: 1.309' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.441 ms | Avg Time: 18.340 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 465.272 ms | Avg Time: 345.879 ms | Load Imbalance: 1.345' [0m
				|--[95m 'allreduce copy back | Max Time: 21.832 ms | Avg Time: 21.751 ms | Load Imbalance: 1.004' [0m
		|--[96m 'activation | Max Time: 55.375 ms | Avg Time: 47.575 ms | Load Imbalance: 1.164' [0m
			|--[91m 'all-reduce | Max Time: 16.163 ms | Avg Time: 8.309 ms | Load Imbalance: 1.945' [0m
		|--[96m 'output_linear | Max Time: 47.607 ms | Avg Time: 44.528 ms | Load Imbalance: 1.069' [0m
