/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 3.4658
Epoch: 001, Train Loss: 3.4317
Epoch: 002, Train Loss: 3.3858
Epoch: 003, Train Loss: 3.3304
Epoch: 004, Train Loss: 3.3064
Epoch: 005, Train Loss: 3.2843
Epoch: 006, Train Loss: 3.3089
Epoch: 007, Train Loss: 3.3038
Epoch: 008, Train Loss: 3.2952
rank 3 Peak GPU memory: 7.99 GB
rank 2 Peak GPU memory: 7.99 GB
rank 1 Peak GPU memory: 7.99 GB
rank 4 Peak GPU memory: 7.99 GB
rank 7 Peak GPU memory: 8.39 GB
rank 6 Peak GPU memory: 7.99 GB
rank 5 Peak GPU memory: 7.99 GB
|--[95m 'drop | Max Time: 0.221 ms | Avg Time: 0.209 ms | Load Imbalance: 1.055' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.118 ms | Avg Time: 12.978 ms | Load Imbalance: 1.011' [0m
				|--[95m 'allreduce lowp | Max Time: 181.508 ms | Avg Time: 175.681 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce copy back | Max Time: 15.965 ms | Avg Time: 15.913 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.711 ms | Avg Time: 3.630 ms | Load Imbalance: 1.298' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.122 ms | Avg Time: 0.119 ms | Load Imbalance: 1.024' [0m

|--[95m 'epoch 1 | Max Time: 2026.859 ms | Avg Time: 2026.847 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 552.895 ms | Avg Time: 522.434 ms | Load Imbalance: 1.058' [0m
		|--[96m 'sample nodes | Max Time: 174.266 ms | Avg Time: 173.915 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 31.097 ms | Avg Time: 30.721 ms | Load Imbalance: 1.012' [0m
		|--[96m 'compact adj shards | Max Time: 332.698 ms | Avg Time: 302.386 ms | Load Imbalance: 1.100' [0m
			|--[91m 'compact layout prep | Max Time: 76.691 ms | Avg Time: 53.079 ms | Load Imbalance: 1.445' [0m
			|--[91m 'compact csr: indices | Max Time: 3.344 ms | Avg Time: 3.254 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 18.427 ms | Avg Time: 18.221 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.375 ms | Avg Time: 26.625 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.277 ms | Avg Time: 10.204 ms | Load Imbalance: 1.105' [0m
			|--[91m 'compact csr: col map | Max Time: 21.492 ms | Avg Time: 20.631 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 34.507 ms | Avg Time: 33.937 ms | Load Imbalance: 1.017' [0m
			|--[91m 'compact csr: crow | Max Time: 27.680 ms | Avg Time: 26.878 ms | Load Imbalance: 1.030' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 55.485 ms | Avg Time: 52.944 ms | Load Imbalance: 1.048' [0m
		|--[96m 'compact feature slice | Max Time: 7.015 ms | Avg Time: 6.993 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 1.248 ms | Avg Time: 1.240 ms | Load Imbalance: 1.007' [0m
	|--[92m 'train step | Max Time: 1513.520 ms | Avg Time: 1501.564 ms | Load Imbalance: 1.008' [0m
		|--[96m 'input_linear | Max Time: 117.094 ms | Avg Time: 88.415 ms | Load Imbalance: 1.324' [0m
			|--[91m 'input_linear X * W | Max Time: 9.862 ms | Avg Time: 9.796 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 98.682 ms | Avg Time: 70.005 ms | Load Imbalance: 1.410' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.902 ms | Avg Time: 5.885 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv fwd | Max Time: 539.024 ms | Avg Time: 518.155 ms | Load Imbalance: 1.040' [0m
			|--[91m 'AGG = A * H | Max Time: 37.196 ms | Avg Time: 31.135 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce H | Max Time: 247.514 ms | Avg Time: 224.873 ms | Load Imbalance: 1.101' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.146 ms | Avg Time: 12.969 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp | Max Time: 217.249 ms | Avg Time: 194.528 ms | Load Imbalance: 1.117' [0m
				|--[95m 'allreduce copy back | Max Time: 15.967 ms | Avg Time: 15.926 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 18.912 ms | Avg Time: 12.414 ms | Load Imbalance: 1.524' [0m
				|--[95m 'gather | Max Time: 18.182 ms | Avg Time: 11.693 ms | Load Imbalance: 1.555' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.271 ms | Avg Time: 41.236 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 208.243 ms | Avg Time: 206.340 ms | Load Imbalance: 1.009' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.460 ms | Avg Time: 13.445 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 177.528 ms | Avg Time: 175.568 ms | Load Imbalance: 1.011' [0m
				|--[95m 'allreduce copy back | Max Time: 15.912 ms | Avg Time: 15.881 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 53.087 ms | Avg Time: 49.123 ms | Load Imbalance: 1.081' [0m
			|--[91m 'all-reduce | Max Time: 21.075 ms | Avg Time: 17.165 ms | Load Imbalance: 1.228' [0m
		|--[96m 'output_linear | Max Time: 40.050 ms | Avg Time: 38.792 ms | Load Imbalance: 1.032' [0m
			|--[91m 'output_linear X * W | Max Time: 5.175 ms | Avg Time: 5.160 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 33.678 ms | Avg Time: 32.392 ms | Load Imbalance: 1.040' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.789 ms | Avg Time: 0.761 ms | Load Imbalance: 1.037' [0m
		|--[96m 'cross entropy fwd | Max Time: 40.733 ms | Avg Time: 39.709 ms | Load Imbalance: 1.026' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.123 ms | Avg Time: 4.061 ms | Load Imbalance: 1.015' [0m
		|--[96m 'linear_3d_bwd | Max Time: 99.088 ms | Avg Time: 98.120 ms | Load Imbalance: 1.010' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.187 ms | Avg Time: 5.091 ms | Load Imbalance: 1.019' [0m
			|--[91m 'all-reduce | Max Time: 67.699 ms | Avg Time: 66.725 ms | Load Imbalance: 1.015' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.361 ms | Avg Time: 5.307 ms | Load Imbalance: 1.010' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.079 ms | Avg Time: 8.064 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 548.525 ms | Avg Time: 548.108 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 10.399 ms | Avg Time: 8.267 ms | Load Imbalance: 1.258' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.453 ms | Avg Time: 41.417 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.488 ms | Avg Time: 13.468 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 181.698 ms | Avg Time: 179.463 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce copy back | Max Time: 15.969 ms | Avg Time: 15.937 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.487 ms | Avg Time: 40.454 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.007 ms | Avg Time: 8.586 ms | Load Imbalance: 1.282' [0m
				|--[95m 'reduce-scatter | Max Time: 10.292 ms | Avg Time: 7.867 ms | Load Imbalance: 1.308' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.571 ms | Avg Time: 7.147 ms | Load Imbalance: 1.339' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.748 ms | Avg Time: 30.678 ms | Load Imbalance: 1.198' [0m
			|--[91m 'allreduce grad_x | Max Time: 212.028 ms | Avg Time: 206.235 ms | Load Imbalance: 1.028' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.137 ms | Avg Time: 12.971 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 181.827 ms | Avg Time: 175.902 ms | Load Imbalance: 1.034' [0m
				|--[95m 'allreduce copy back | Max Time: 15.962 ms | Avg Time: 15.911 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.674 ms | Avg Time: 2.527 ms | Load Imbalance: 1.058' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.127 ms | Avg Time: 0.121 ms | Load Imbalance: 1.048' [0m

|--[95m 'epoch 2 | Max Time: 2029.148 ms | Avg Time: 2029.132 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 555.213 ms | Avg Time: 523.154 ms | Load Imbalance: 1.061' [0m
		|--[96m 'sample nodes | Max Time: 174.265 ms | Avg Time: 173.898 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 31.143 ms | Avg Time: 30.835 ms | Load Imbalance: 1.010' [0m
		|--[96m 'compact adj shards | Max Time: 334.844 ms | Avg Time: 302.900 ms | Load Imbalance: 1.105' [0m
			|--[91m 'compact layout prep | Max Time: 76.671 ms | Avg Time: 53.068 ms | Load Imbalance: 1.445' [0m
			|--[91m 'compact csr: indices | Max Time: 3.400 ms | Avg Time: 3.255 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 18.503 ms | Avg Time: 18.239 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: nnz index | Max Time: 29.784 ms | Avg Time: 26.710 ms | Load Imbalance: 1.115' [0m
			|--[91m 'compact csr: select nnz | Max Time: 12.044 ms | Avg Time: 10.368 ms | Load Imbalance: 1.162' [0m
			|--[91m 'compact csr: col map | Max Time: 21.558 ms | Avg Time: 20.634 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: edge scale | Max Time: 34.674 ms | Avg Time: 33.904 ms | Load Imbalance: 1.023' [0m
			|--[91m 'compact csr: crow | Max Time: 27.957 ms | Avg Time: 27.001 ms | Load Imbalance: 1.035' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 55.511 ms | Avg Time: 52.996 ms | Load Imbalance: 1.047' [0m
		|--[96m 'compact feature slice | Max Time: 7.077 ms | Avg Time: 7.018 ms | Load Imbalance: 1.008' [0m
		|--[96m 'compact label slice | Max Time: 1.278 ms | Avg Time: 1.247 ms | Load Imbalance: 1.025' [0m
	|--[92m 'train step | Max Time: 1516.722 ms | Avg Time: 1503.009 ms | Load Imbalance: 1.009' [0m
		|--[96m 'input_linear | Max Time: 117.704 ms | Avg Time: 88.714 ms | Load Imbalance: 1.327' [0m
			|--[91m 'input_linear X * W | Max Time: 9.812 ms | Avg Time: 9.732 ms | Load Imbalance: 1.008' [0m
			|--[91m 'all-reduce | Max Time: 99.267 ms | Avg Time: 70.354 ms | Load Imbalance: 1.411' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.899 ms | Avg Time: 5.883 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv fwd | Max Time: 543.703 ms | Avg Time: 519.918 ms | Load Imbalance: 1.046' [0m
			|--[91m 'AGG = A * H | Max Time: 37.186 ms | Avg Time: 31.143 ms | Load Imbalance: 1.194' [0m
			|--[91m 'allreduce H | Max Time: 254.410 ms | Avg Time: 226.479 ms | Load Imbalance: 1.123' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.138 ms | Avg Time: 12.970 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 224.159 ms | Avg Time: 196.131 ms | Load Imbalance: 1.143' [0m
				|--[95m 'allreduce copy back | Max Time: 15.979 ms | Avg Time: 15.929 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 19.803 ms | Avg Time: 12.540 ms | Load Imbalance: 1.579' [0m
				|--[95m 'gather | Max Time: 19.091 ms | Avg Time: 11.821 ms | Load Imbalance: 1.615' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.258 ms | Avg Time: 41.236 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 212.159 ms | Avg Time: 206.363 ms | Load Imbalance: 1.028' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.472 ms | Avg Time: 13.448 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 181.341 ms | Avg Time: 175.581 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce copy back | Max Time: 15.931 ms | Avg Time: 15.887 ms | Load Imbalance: 1.003' [0m
		|--[96m 'activation | Max Time: 53.900 ms | Avg Time: 48.944 ms | Load Imbalance: 1.101' [0m
			|--[91m 'all-reduce | Max Time: 21.883 ms | Avg Time: 16.993 ms | Load Imbalance: 1.288' [0m
		|--[96m 'output_linear | Max Time: 40.138 ms | Avg Time: 38.837 ms | Load Imbalance: 1.033' [0m
			|--[91m 'output_linear X * W | Max Time: 5.170 ms | Avg Time: 5.160 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 33.773 ms | Avg Time: 32.438 ms | Load Imbalance: 1.041' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.786 ms | Avg Time: 0.760 ms | Load Imbalance: 1.035' [0m
		|--[96m 'cross entropy fwd | Max Time: 42.100 ms | Avg Time: 40.642 ms | Load Imbalance: 1.036' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.633 ms | Avg Time: 4.133 ms | Load Imbalance: 1.121' [0m
		|--[96m 'linear_3d_bwd | Max Time: 99.616 ms | Avg Time: 98.520 ms | Load Imbalance: 1.011' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.107 ms | Avg Time: 5.008 ms | Load Imbalance: 1.020' [0m
			|--[91m 'all-reduce | Max Time: 68.378 ms | Avg Time: 67.199 ms | Load Imbalance: 1.018' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.364 ms | Avg Time: 5.311 ms | Load Imbalance: 1.010' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.079 ms | Avg Time: 8.067 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 547.277 ms | Avg Time: 546.056 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 12.214 ms | Avg Time: 8.304 ms | Load Imbalance: 1.471' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.445 ms | Avg Time: 41.421 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.481 ms | Avg Time: 13.469 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 183.005 ms | Avg Time: 178.457 ms | Load Imbalance: 1.025' [0m
			|--[91m 'allreduce copy back | Max Time: 15.974 ms | Avg Time: 15.944 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.495 ms | Avg Time: 40.450 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 14.209 ms | Avg Time: 8.770 ms | Load Imbalance: 1.620' [0m
				|--[95m 'reduce-scatter | Max Time: 13.484 ms | Avg Time: 8.051 ms | Load Imbalance: 1.675' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 12.764 ms | Avg Time: 7.328 ms | Load Imbalance: 1.742' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.753 ms | Avg Time: 30.682 ms | Load Imbalance: 1.198' [0m
			|--[91m 'allreduce grad_x | Max Time: 211.828 ms | Avg Time: 204.954 ms | Load Imbalance: 1.034' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.133 ms | Avg Time: 12.975 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp | Max Time: 181.599 ms | Avg Time: 174.611 ms | Load Imbalance: 1.040' [0m
				|--[95m 'allreduce copy back | Max Time: 15.964 ms | Avg Time: 15.917 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.735 ms | Avg Time: 2.564 ms | Load Imbalance: 1.067' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.124 ms | Avg Time: 0.119 ms | Load Imbalance: 1.041' [0m

|--[95m 'epoch 3 | Max Time: 2032.075 ms | Avg Time: 2032.055 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 554.792 ms | Avg Time: 522.647 ms | Load Imbalance: 1.062' [0m
		|--[96m 'sample nodes | Max Time: 174.219 ms | Avg Time: 173.899 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 32.565 ms | Avg Time: 31.011 ms | Load Imbalance: 1.050' [0m
		|--[96m 'compact adj shards | Max Time: 334.525 ms | Avg Time: 302.333 ms | Load Imbalance: 1.106' [0m
			|--[91m 'compact layout prep | Max Time: 76.733 ms | Avg Time: 53.121 ms | Load Imbalance: 1.444' [0m
			|--[91m 'compact csr: indices | Max Time: 3.362 ms | Avg Time: 3.245 ms | Load Imbalance: 1.036' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 18.465 ms | Avg Time: 18.262 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.326 ms | Avg Time: 26.184 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.254 ms | Avg Time: 10.157 ms | Load Imbalance: 1.108' [0m
			|--[91m 'compact csr: col map | Max Time: 21.503 ms | Avg Time: 20.615 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: edge scale | Max Time: 34.483 ms | Avg Time: 33.950 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: crow | Max Time: 28.109 ms | Avg Time: 27.026 ms | Load Imbalance: 1.040' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 55.565 ms | Avg Time: 52.929 ms | Load Imbalance: 1.050' [0m
		|--[96m 'compact feature slice | Max Time: 7.022 ms | Avg Time: 7.001 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 1.245 ms | Avg Time: 1.240 ms | Load Imbalance: 1.003' [0m
	|--[92m 'train step | Max Time: 1519.675 ms | Avg Time: 1506.169 ms | Load Imbalance: 1.009' [0m
		|--[96m 'input_linear | Max Time: 117.857 ms | Avg Time: 88.960 ms | Load Imbalance: 1.325' [0m
			|--[91m 'input_linear X * W | Max Time: 9.815 ms | Avg Time: 9.711 ms | Load Imbalance: 1.011' [0m
			|--[91m 'all-reduce | Max Time: 99.508 ms | Avg Time: 70.601 ms | Load Imbalance: 1.409' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.897 ms | Avg Time: 5.885 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 543.333 ms | Avg Time: 521.983 ms | Load Imbalance: 1.041' [0m
			|--[91m 'AGG = A * H | Max Time: 37.184 ms | Avg Time: 31.142 ms | Load Imbalance: 1.194' [0m
			|--[91m 'allreduce H | Max Time: 252.018 ms | Avg Time: 225.682 ms | Load Imbalance: 1.117' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.142 ms | Avg Time: 12.969 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 221.722 ms | Avg Time: 195.326 ms | Load Imbalance: 1.135' [0m
				|--[95m 'allreduce copy back | Max Time: 15.981 ms | Avg Time: 15.939 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 20.208 ms | Avg Time: 12.955 ms | Load Imbalance: 1.560' [0m
				|--[95m 'gather | Max Time: 19.495 ms | Avg Time: 12.235 ms | Load Imbalance: 1.593' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.262 ms | Avg Time: 41.237 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 216.577 ms | Avg Time: 208.812 ms | Load Imbalance: 1.037' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.468 ms | Avg Time: 13.448 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 185.771 ms | Avg Time: 178.022 ms | Load Imbalance: 1.044' [0m
				|--[95m 'allreduce copy back | Max Time: 15.944 ms | Avg Time: 15.895 ms | Load Imbalance: 1.003' [0m
		|--[96m 'activation | Max Time: 53.494 ms | Avg Time: 49.403 ms | Load Imbalance: 1.083' [0m
			|--[91m 'all-reduce | Max Time: 21.487 ms | Avg Time: 17.448 ms | Load Imbalance: 1.232' [0m
		|--[96m 'output_linear | Max Time: 40.133 ms | Avg Time: 38.690 ms | Load Imbalance: 1.037' [0m
			|--[91m 'output_linear X * W | Max Time: 5.173 ms | Avg Time: 5.159 ms | Load Imbalance: 1.003' [0m
