/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 3.4602
Epoch: 001, Train Loss: 3.3535
Epoch: 002, Train Loss: 3.2756
Epoch: 003, Train Loss: 3.2255
Epoch: 004, Train Loss: 3.1980
Epoch: 005, Train Loss: 3.1677
Epoch: 006, Train Loss: 3.1457
Epoch: 007, Train Loss: 3.1254
Epoch: 008, Train Loss: 3.1156
rank 3 Peak GPU memory: 9.22 GB
rank 2 Peak GPU memory: 9.22 GB
rank 1 Peak GPU memory: 9.22 GB
rank 4 Peak GPU memory: 9.22 GB
rank 7 Peak GPU memory: 9.62 GB
rank 6 Peak GPU memory: 9.22 GB
rank 5 Peak GPU memory: 9.22 GB
|--[95m 'drop | Max Time: 0.225 ms | Avg Time: 0.211 ms | Load Imbalance: 1.066' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.085 ms | Avg Time: 13.006 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 180.458 ms | Avg Time: 173.606 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce copy back | Max Time: 15.756 ms | Avg Time: 15.728 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 10.931 ms | Avg Time: 6.167 ms | Load Imbalance: 1.773' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.051 ms | Avg Time: 0.049 ms | Load Imbalance: 1.044' [0m

|--[95m 'epoch 1 | Max Time: 1651.946 ms | Avg Time: 1651.927 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 272.446 ms | Avg Time: 256.306 ms | Load Imbalance: 1.063' [0m
		|--[96m 'sample nodes | Max Time: 73.516 ms | Avg Time: 73.243 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact indices | Max Time: 12.702 ms | Avg Time: 12.503 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact adj shards | Max Time: 176.888 ms | Avg Time: 160.695 ms | Load Imbalance: 1.101' [0m
			|--[91m 'compact layout prep | Max Time: 33.867 ms | Avg Time: 23.511 ms | Load Imbalance: 1.440' [0m
			|--[91m 'compact csr: indices | Max Time: 1.369 ms | Avg Time: 1.292 ms | Load Imbalance: 1.060' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 8.477 ms | Avg Time: 8.374 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.462 ms | Avg Time: 26.098 ms | Load Imbalance: 1.052' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.776 ms | Avg Time: 9.046 ms | Load Imbalance: 1.081' [0m
			|--[91m 'compact csr: col map | Max Time: 18.951 ms | Avg Time: 18.164 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: edge scale | Max Time: 13.986 ms | Avg Time: 13.837 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: crow | Max Time: 11.479 ms | Avg Time: 11.362 ms | Load Imbalance: 1.010' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 26.957 ms | Avg Time: 24.651 ms | Load Imbalance: 1.094' [0m
		|--[96m 'compact feature slice | Max Time: 6.207 ms | Avg Time: 6.193 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.762 ms | Avg Time: 0.757 ms | Load Imbalance: 1.007' [0m
	|--[92m 'train step | Max Time: 1401.262 ms | Avg Time: 1394.672 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 94.204 ms | Avg Time: 77.883 ms | Load Imbalance: 1.210' [0m
			|--[91m 'input_linear X * W | Max Time: 8.125 ms | Avg Time: 8.008 ms | Load Imbalance: 1.015' [0m
			|--[91m 'all-reduce | Max Time: 80.141 ms | Avg Time: 63.734 ms | Load Imbalance: 1.257' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.789 ms | Avg Time: 5.783 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 506.996 ms | Avg Time: 494.276 ms | Load Imbalance: 1.026' [0m
			|--[91m 'AGG = A * H | Max Time: 37.753 ms | Avg Time: 29.865 ms | Load Imbalance: 1.264' [0m
			|--[91m 'allreduce H | Max Time: 226.441 ms | Avg Time: 211.473 ms | Load Imbalance: 1.071' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.141 ms | Avg Time: 13.037 ms | Load Imbalance: 1.008' [0m
				|--[95m 'allreduce lowp | Max Time: 197.115 ms | Avg Time: 182.112 ms | Load Imbalance: 1.082' [0m
				|--[95m 'allreduce copy back | Max Time: 15.750 ms | Avg Time: 15.727 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 17.482 ms | Avg Time: 9.994 ms | Load Imbalance: 1.749' [0m
				|--[95m 'gather | Max Time: 17.192 ms | Avg Time: 9.696 ms | Load Imbalance: 1.773' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.306 ms | Avg Time: 41.247 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 203.281 ms | Avg Time: 200.806 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.223 ms | Avg Time: 13.211 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 173.790 ms | Avg Time: 171.288 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce copy back | Max Time: 15.732 ms | Avg Time: 15.712 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 41.393 ms | Avg Time: 38.678 ms | Load Imbalance: 1.070' [0m
			|--[91m 'all-reduce | Max Time: 11.980 ms | Avg Time: 9.266 ms | Load Imbalance: 1.293' [0m
		|--[96m 'output_linear | Max Time: 35.066 ms | Avg Time: 34.077 ms | Load Imbalance: 1.029' [0m
			|--[91m 'output_linear X * W | Max Time: 4.519 ms | Avg Time: 4.512 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 29.525 ms | Avg Time: 28.526 ms | Load Imbalance: 1.035' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.850 ms | Avg Time: 0.842 ms | Load Imbalance: 1.010' [0m
		|--[96m 'cross entropy fwd | Max Time: 25.690 ms | Avg Time: 24.529 ms | Load Imbalance: 1.047' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.166 ms | Avg Time: 3.065 ms | Load Imbalance: 1.033' [0m
		|--[96m 'linear_3d_bwd | Max Time: 87.323 ms | Avg Time: 84.728 ms | Load Imbalance: 1.031' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.424 ms | Avg Time: 4.197 ms | Load Imbalance: 1.054' [0m
			|--[91m 'all-reduce | Max Time: 63.586 ms | Avg Time: 60.866 ms | Load Imbalance: 1.045' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.482 ms | Avg Time: 4.456 ms | Load Imbalance: 1.006' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.681 ms | Avg Time: 7.669 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 534.823 ms | Avg Time: 533.214 ms | Load Imbalance: 1.003' [0m
			|--[91m 'gather | Max Time: 8.236 ms | Avg Time: 4.854 ms | Load Imbalance: 1.697' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.031 ms | Avg Time: 40.967 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.264 ms | Avg Time: 13.250 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 180.243 ms | Avg Time: 175.603 ms | Load Imbalance: 1.026' [0m
			|--[91m 'allreduce copy back | Max Time: 15.750 ms | Avg Time: 15.736 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.611 ms | Avg Time: 43.541 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.858 ms | Avg Time: 5.207 ms | Load Imbalance: 1.701' [0m
				|--[95m 'reduce-scatter | Max Time: 8.561 ms | Avg Time: 4.908 ms | Load Imbalance: 1.744' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.253 ms | Avg Time: 4.612 ms | Load Imbalance: 1.789' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.450 ms | Avg Time: 29.604 ms | Load Imbalance: 1.265' [0m
			|--[91m 'allreduce grad_x | Max Time: 209.360 ms | Avg Time: 202.964 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.080 ms | Avg Time: 13.008 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 180.095 ms | Avg Time: 173.633 ms | Load Imbalance: 1.037' [0m
				|--[95m 'allreduce copy back | Max Time: 15.758 ms | Avg Time: 15.726 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.509 ms | Avg Time: 1.323 ms | Load Imbalance: 1.141' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.050 ms | Avg Time: 0.049 ms | Load Imbalance: 1.032' [0m

|--[95m 'epoch 2 | Max Time: 1653.862 ms | Avg Time: 1653.842 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 274.502 ms | Avg Time: 256.969 ms | Load Imbalance: 1.068' [0m
		|--[96m 'sample nodes | Max Time: 73.478 ms | Avg Time: 73.259 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 12.849 ms | Avg Time: 12.491 ms | Load Imbalance: 1.029' [0m
		|--[96m 'compact adj shards | Max Time: 178.607 ms | Avg Time: 161.309 ms | Load Imbalance: 1.107' [0m
			|--[91m 'compact layout prep | Max Time: 33.936 ms | Avg Time: 23.579 ms | Load Imbalance: 1.439' [0m
			|--[91m 'compact csr: indices | Max Time: 1.360 ms | Avg Time: 1.295 ms | Load Imbalance: 1.050' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 8.507 ms | Avg Time: 8.398 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: nnz index | Max Time: 28.167 ms | Avg Time: 26.310 ms | Load Imbalance: 1.071' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.783 ms | Avg Time: 9.061 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact csr: col map | Max Time: 18.936 ms | Avg Time: 18.174 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 14.276 ms | Avg Time: 13.935 ms | Load Imbalance: 1.024' [0m
			|--[91m 'compact csr: crow | Max Time: 11.494 ms | Avg Time: 11.404 ms | Load Imbalance: 1.008' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 26.871 ms | Avg Time: 24.629 ms | Load Imbalance: 1.091' [0m
		|--[96m 'compact feature slice | Max Time: 6.214 ms | Avg Time: 6.199 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.761 ms | Avg Time: 0.755 ms | Load Imbalance: 1.008' [0m
	|--[92m 'train step | Max Time: 1402.530 ms | Avg Time: 1395.907 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 94.775 ms | Avg Time: 78.287 ms | Load Imbalance: 1.211' [0m
			|--[91m 'input_linear X * W | Max Time: 8.143 ms | Avg Time: 8.031 ms | Load Imbalance: 1.014' [0m
			|--[91m 'all-reduce | Max Time: 80.558 ms | Avg Time: 64.071 ms | Load Imbalance: 1.257' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.789 ms | Avg Time: 5.783 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 506.449 ms | Avg Time: 494.692 ms | Load Imbalance: 1.024' [0m
			|--[91m 'AGG = A * H | Max Time: 37.738 ms | Avg Time: 29.872 ms | Load Imbalance: 1.263' [0m
			|--[91m 'allreduce H | Max Time: 228.741 ms | Avg Time: 212.649 ms | Load Imbalance: 1.076' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.144 ms | Avg Time: 13.039 ms | Load Imbalance: 1.008' [0m
				|--[95m 'allreduce lowp | Max Time: 199.436 ms | Avg Time: 183.284 ms | Load Imbalance: 1.088' [0m
				|--[95m 'allreduce copy back | Max Time: 15.749 ms | Avg Time: 15.729 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 15.106 ms | Avg Time: 9.401 ms | Load Imbalance: 1.607' [0m
				|--[95m 'gather | Max Time: 14.807 ms | Avg Time: 9.104 ms | Load Imbalance: 1.626' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.291 ms | Avg Time: 41.252 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 202.783 ms | Avg Time: 200.631 ms | Load Imbalance: 1.011' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.237 ms | Avg Time: 13.215 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 173.266 ms | Avg Time: 171.108 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce copy back | Max Time: 15.725 ms | Avg Time: 15.711 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 41.227 ms | Avg Time: 39.087 ms | Load Imbalance: 1.055' [0m
			|--[91m 'all-reduce | Max Time: 11.829 ms | Avg Time: 9.672 ms | Load Imbalance: 1.223' [0m
		|--[96m 'output_linear | Max Time: 35.376 ms | Avg Time: 34.179 ms | Load Imbalance: 1.035' [0m
			|--[91m 'output_linear X * W | Max Time: 4.529 ms | Avg Time: 4.511 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 29.833 ms | Avg Time: 28.631 ms | Load Imbalance: 1.042' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.853 ms | Avg Time: 0.841 ms | Load Imbalance: 1.015' [0m
		|--[96m 'cross entropy fwd | Max Time: 24.499 ms | Avg Time: 23.841 ms | Load Imbalance: 1.028' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.173 ms | Avg Time: 3.100 ms | Load Imbalance: 1.024' [0m
		|--[96m 'linear_3d_bwd | Max Time: 85.320 ms | Avg Time: 84.688 ms | Load Imbalance: 1.007' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.458 ms | Avg Time: 4.216 ms | Load Imbalance: 1.057' [0m
			|--[91m 'all-reduce | Max Time: 61.491 ms | Avg Time: 60.816 ms | Load Imbalance: 1.011' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.480 ms | Avg Time: 4.463 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.683 ms | Avg Time: 7.668 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 535.531 ms | Avg Time: 534.265 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 7.140 ms | Avg Time: 4.681 ms | Load Imbalance: 1.526' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.020 ms | Avg Time: 40.967 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.273 ms | Avg Time: 13.250 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 179.419 ms | Avg Time: 176.418 ms | Load Imbalance: 1.017' [0m
			|--[91m 'allreduce copy back | Max Time: 15.753 ms | Avg Time: 15.735 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.594 ms | Avg Time: 43.536 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.614 ms | Avg Time: 6.359 ms | Load Imbalance: 1.512' [0m
				|--[95m 'reduce-scatter | Max Time: 9.313 ms | Avg Time: 6.062 ms | Load Imbalance: 1.536' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.010 ms | Avg Time: 5.767 ms | Load Imbalance: 1.562' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.440 ms | Avg Time: 29.606 ms | Load Imbalance: 1.265' [0m
			|--[91m 'allreduce grad_x | Max Time: 208.736 ms | Avg Time: 202.225 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.091 ms | Avg Time: 13.007 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 179.480 ms | Avg Time: 172.893 ms | Load Imbalance: 1.038' [0m
				|--[95m 'allreduce copy back | Max Time: 15.761 ms | Avg Time: 15.729 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.404 ms | Avg Time: 1.221 ms | Load Imbalance: 1.150' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.052 ms | Avg Time: 0.049 ms | Load Imbalance: 1.059' [0m

|--[95m 'epoch 3 | Max Time: 1650.977 ms | Avg Time: 1650.942 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 272.247 ms | Avg Time: 255.801 ms | Load Imbalance: 1.064' [0m
		|--[96m 'sample nodes | Max Time: 73.389 ms | Avg Time: 73.233 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 12.605 ms | Avg Time: 12.387 ms | Load Imbalance: 1.018' [0m
		|--[96m 'compact adj shards | Max Time: 176.701 ms | Avg Time: 160.353 ms | Load Imbalance: 1.102' [0m
			|--[91m 'compact layout prep | Max Time: 33.501 ms | Avg Time: 23.373 ms | Load Imbalance: 1.433' [0m
			|--[91m 'compact csr: indices | Max Time: 1.318 ms | Avg Time: 1.267 ms | Load Imbalance: 1.040' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 8.429 ms | Avg Time: 8.358 ms | Load Imbalance: 1.008' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.425 ms | Avg Time: 26.088 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.747 ms | Avg Time: 9.241 ms | Load Imbalance: 1.055' [0m
			|--[91m 'compact csr: col map | Max Time: 18.903 ms | Avg Time: 18.134 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 14.009 ms | Avg Time: 13.731 ms | Load Imbalance: 1.020' [0m
			|--[91m 'compact csr: crow | Max Time: 11.465 ms | Avg Time: 11.318 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 26.895 ms | Avg Time: 24.526 ms | Load Imbalance: 1.097' [0m
		|--[96m 'compact feature slice | Max Time: 6.210 ms | Avg Time: 6.187 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 0.763 ms | Avg Time: 0.756 ms | Load Imbalance: 1.009' [0m
	|--[92m 'train step | Max Time: 1400.754 ms | Avg Time: 1394.192 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 93.329 ms | Avg Time: 77.753 ms | Load Imbalance: 1.200' [0m
			|--[91m 'input_linear X * W | Max Time: 8.122 ms | Avg Time: 7.941 ms | Load Imbalance: 1.023' [0m
			|--[91m 'all-reduce | Max Time: 79.090 ms | Avg Time: 63.657 ms | Load Imbalance: 1.242' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.790 ms | Avg Time: 5.784 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 505.099 ms | Avg Time: 494.108 ms | Load Imbalance: 1.022' [0m
			|--[91m 'AGG = A * H | Max Time: 37.740 ms | Avg Time: 29.853 ms | Load Imbalance: 1.264' [0m
			|--[91m 'allreduce H | Max Time: 226.855 ms | Avg Time: 211.730 ms | Load Imbalance: 1.071' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.167 ms | Avg Time: 13.039 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 197.537 ms | Avg Time: 182.363 ms | Load Imbalance: 1.083' [0m
				|--[95m 'allreduce copy back | Max Time: 15.761 ms | Avg Time: 15.728 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 15.834 ms | Avg Time: 9.377 ms | Load Imbalance: 1.689' [0m
				|--[95m 'gather | Max Time: 15.540 ms | Avg Time: 9.082 ms | Load Imbalance: 1.711' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.350 ms | Avg Time: 41.248 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce Q | Max Time: 204.596 ms | Avg Time: 201.011 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.246 ms | Avg Time: 13.219 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 175.100 ms | Avg Time: 171.483 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce copy back | Max Time: 15.733 ms | Avg Time: 15.712 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 41.666 ms | Avg Time: 38.396 ms | Load Imbalance: 1.085' [0m
			|--[91m 'all-reduce | Max Time: 12.260 ms | Avg Time: 8.977 ms | Load Imbalance: 1.366' [0m
		|--[96m 'output_linear | Max Time: 35.287 ms | Avg Time: 34.648 ms | Load Imbalance: 1.018' [0m
			|--[91m 'output_linear X * W | Max Time: 4.522 ms | Avg Time: 4.511 ms | Load Imbalance: 1.002' [0m
